timestamp,cash,mark_value,equity,open_positions
2022-01-03,99989.4195,0.0,99989.4195,1
2022-01-04,99959.739,0.0,99959.739,1
2022-01-05,99931.818,0.0,99931.818,1
2022-01-06,99922.997,0.0,99922.997,0
2022-01-07,99922.997,0.0,99922.997,0
2022-01-10,99904.356,0.0,99904.356,1
2022-01-11,99885.481,0.0,99885.481,2
2022-01-12,99847.965,0.0,99847.965,0
2022-01-13,99838.6265,0.0,99838.6265,1
2022-01-14,99810.43999999999,0.0,99810.43999999999,1
2022-01-18,99791.59199999999,0.0,99791.59199999999,0
2022-01-19,99782.82949999999,0.0,99782.82949999999,1
2022-01-20,99774.067,0.0,99774.067,2
2022-01-21,99765.42599999999,0.0,99765.42599999999,3
2022-01-24,99739.26,0.0,99739.26,0
2022-01-25,99739.26,0.0,99739.26,0
2022-01-26,99730.439,0.0,99730.439,1
2022-01-27,99721.447,0.0,99721.447,2
2022-01-28,99703.634,0.0,99703.634,0
2022-01-31,99684.615,0.0,99684.615,1
2022-02-01,99648.341,0.0,99648.341,1
2022-02-02,99627.12599999999,0.0,99627.12599999999,2
2022-02-03,99588.65599999999,0.0,99588.65599999999,0
2022-02-04,99570.72599999998,0.0,99570.72599999998,1
2022-02-07,99552.79599999999,0.0,99552.79599999999,0
2022-02-08,99532.84999999998,0.0,99532.84999999998,1
2022-02-09,99515.96399999998,0.0,99515.96399999998,2
2022-02-10,99479.13199999998,0.0,99479.13199999998,0
2022-02-11,99479.13199999998,0.0,99479.13199999998,0
2022-02-14,99459.14999999998,0.0,99459.14999999998,1
2022-02-15,99421.05799999998,0.0,99421.05799999998,1
2022-02-16,99400.51799999997,0.0,99400.51799999997,2
2022-02-17,99353.24499999997,0.0,99353.24499999997,1
2022-02-18,99325.83199999995,9.239999999999782,99335.07199999996,1
2022-02-22,99311.12199999994,14.399999999999864,99325.52199999994,2
2022-02-23,99295.99449999994,0.0,99295.99449999994,1
2022-02-24,99235.34199999993,30.0,99265.34199999993,1
2022-02-25,99185.11699999993,60.0,99245.11699999993,2
2022-02-28,99134.89199999992,89.99999999999997,99224.89199999992,3
2022-03-01,99154.6759999999,0.0,99154.6759999999,1
2022-03-02,99123.7849999999,0.0,99123.7849999999,1
2022-03-03,99101.4049999999,-8.519999999999769,99092.8849999999,1
2022-03-04,99033.10999999988,30.000000000000014,99063.10999999988,1
2022-03-07,99033.59149999988,0.0,99033.59149999988,1
2022-03-08,99029.74799999988,-15.0,99014.74799999988,1
2022-03-09,98983.84799999987,0.0,98983.84799999987,1
2022-03-10,98933.62299999986,30.000000000000043,98963.62299999986,2
2022-03-11,98912.46649999985,0.0,98912.46649999985,1
2022-03-14,98917.33499999985,-24.0,98893.33499999985,1
2022-03-15,98833.55999999984,30.000000000000014,98863.55999999984,1
2022-03-16,98824.23499999983,0.0,98824.23499999983,1
2022-03-17,98754.90999999981,29.999999999999986,98784.90999999981,1
2022-03-18,98764.68499999981,0.0,98764.68499999981,0
2022-03-21,98764.68499999981,0.0,98764.68499999981,0
2022-03-22,98764.68499999981,0.0,98764.68499999981,0
2022-03-23,98714.4599999998,30.0,98744.4599999998,1
2022-03-24,98724.2349999998,0.0,98724.2349999998,0
2022-03-25,98724.2349999998,0.0,98724.2349999998,0
2022-03-28,98715.09449999979,0.0,98715.09449999979,1
2022-03-29,98705.9539999998,0.0,98705.9539999998,0
2022-03-30,98655.72899999979,30.0,98685.72899999979,1
2022-03-31,98615.27899999978,30.000000000000043,98645.27899999978,1
2022-04-01,98625.05399999977,0.0,98625.05399999977,0
2022-04-04,98616.31399999977,0.0,98616.31399999977,1
2022-04-05,98557.34899999975,30.0,98587.34899999975,1
2022-04-06,98567.12399999975,0.0,98567.12399999975,0
2022-04-07,98567.12399999975,0.0,98567.12399999975,0
2022-04-08,98545.77399999974,0.0,98545.77399999974,1
2022-04-11,98524.42399999974,0.0,98524.42399999974,0
2022-04-12,98524.42399999974,0.0,98524.42399999974,0
2022-04-13,98474.19899999973,30.000000000000014,98504.19899999973,1
2022-04-14,98483.97399999973,0.0,98483.97399999973,0
2022-04-18,98433.74899999972,30.0,98463.74899999972,1
2022-04-19,98424.42399999971,0.0,98424.42399999971,1
2022-04-20,98405.3239999997,0.0,98405.3239999997,0
2022-04-21,98405.3239999997,0.0,98405.3239999997,0
2022-04-22,98405.3239999997,0.0,98405.3239999997,0
2022-04-25,98355.0989999997,29.99999999999997,98385.0989999997,1
2022-04-26,98368.52399999968,-13.200000000000259,98355.32399999969,1
2022-04-27,98345.77399999968,0.0,98345.77399999968,0
2022-04-28,98295.54899999968,30.000000000000014,98325.54899999968,1
2022-04-29,98319.77399999967,-24.0,98295.77399999967,1
2022-05-02,98286.22399999967,0.0,98286.22399999967,0
2022-05-03,98286.22399999967,0.0,98286.22399999967,0
2022-05-04,98267.12399999966,0.0,98267.12399999966,1
2022-05-05,98239.00949999965,0.0,98239.00949999965,1
2022-05-06,98229.99499999965,0.0,98229.99499999965,0
2022-05-09,98221.26849999964,0.0,98221.26849999964,1
2022-05-10,98212.12799999963,0.0,98212.12799999963,2
2022-05-11,98185.72349999963,0.0,98185.72349999963,1
2022-05-12,98177.18599999962,0.0,98177.18599999962,0
2022-05-13,98177.18599999962,0.0,98177.18599999962,0
2022-05-16,98177.18599999962,0.0,98177.18599999962,0
2022-05-17,98155.83599999962,0.0,98155.83599999962,1
2022-05-18,98134.48599999961,0.0,98134.48599999961,0
2022-05-19,98134.48599999961,0.0,98134.48599999961,0
2022-05-20,98134.48599999961,0.0,98134.48599999961,0
2022-05-23,98134.48599999961,0.0,98134.48599999961,0
2022-05-24,98134.48599999961,0.0,98134.48599999961,0
2022-05-25,98113.1359999996,0.0,98113.1359999996,1
2022-05-26,98062.9109999996,30.0,98092.9109999996,2
2022-05-27,98051.33599999959,0.0,98051.33599999959,0
2022-05-31,98029.98599999958,0.0,98029.98599999958,1
2022-06-01,98008.63599999958,0.0,98008.63599999958,0
2022-06-02,98008.63599999958,0.0,98008.63599999958,0
2022-06-03,97958.41099999957,30.0,97988.41099999957,1
2022-06-06,97937.06099999956,30.0,97967.06099999956,2
2022-06-07,97925.48599999955,0.0,97925.48599999955,0
2022-06-08,97875.26099999955,30.0,97905.26099999955,1
2022-06-09,97885.03599999954,0.0,97885.03599999954,0
2022-06-10,97875.57599999954,0.0,97875.57599999954,1
2022-06-13,97856.56599999953,0.0,97856.56599999953,1
2022-06-14,97847.52449999952,0.0,97847.52449999952,2
2022-06-15,97809.8329999995,0.0,97809.8329999995,1
2022-06-16,97780.4404999995,0.0,97780.4404999995,1
2022-06-17,97770.5034999995,0.0,97770.5034999995,2
2022-06-21,97750.2739999995,0.0,97750.2739999995,0
2022-06-22,97740.99849999949,0.0,97740.99849999949,1
2022-06-23,97710.37299999948,0.0,97710.37299999948,1
2022-06-24,97638.79799999947,29.999999999999986,97668.79799999947,1
2022-06-27,97648.57299999947,0.0,97648.57299999947,0
2022-06-28,97648.57299999947,0.0,97648.57299999947,0
2022-06-29,97598.34799999946,30.0,97628.34799999946,1
2022-06-30,97557.89799999945,30.0,97587.89799999945,1
2022-07-01,97517.44799999944,30.0,97547.44799999944,1
2022-07-05,97527.22299999943,0.0,97527.22299999943,0
2022-07-06,97527.22299999943,0.0,97527.22299999943,0
2022-07-07,97527.22299999943,0.0,97527.22299999943,0
2022-07-08,97476.99799999942,30.0,97506.99799999942,1
2022-07-11,97486.77299999942,0.0,97486.77299999942,0
2022-07-12,97486.77299999942,0.0,97486.77299999942,0
2022-07-13,97486.77299999942,0.0,97486.77299999942,0
2022-07-14,97436.54799999941,30.000000000000014,97466.54799999941,1
2022-07-15,97427.2229999994,0.0,97427.2229999994,1
2022-07-18,97397.69549999939,0.0,97397.69549999939,1
2022-07-19,97387.26799999939,0.0,97387.26799999939,0
2022-07-20,97387.26799999939,0.0,97387.26799999939,0
2022-07-21,97387.26799999939,0.0,97387.26799999939,0
2022-07-22,97368.16799999938,0.0,97368.16799999938,1
2022-07-25,97349.06799999937,0.0,97349.06799999937,0
2022-07-26,97329.96799999937,0.0,97329.96799999937,1
2022-07-27,97310.86799999936,0.0,97310.86799999936,0
2022-07-28,97301.79949999935,0.0,97301.79949999935,1
2022-07-29,97292.73099999936,0.0,97292.73099999936,0
2022-08-01,97273.63099999935,0.0,97273.63099999935,1
2022-08-02,97223.40599999935,30.000000000000043,97253.40599999935,2
2022-08-03,97204.28349999934,0.0,97204.28349999934,1
2022-08-04,97194.48599999934,0.0,97194.48599999934,0
2022-08-05,97184.24749999933,0.0,97184.24749999933,1
2022-08-08,97123.78399999932,30.0,97153.78399999932,1
2022-08-09,97133.55899999931,0.0,97133.55899999931,0
2022-08-10,97124.1289999993,-0.11999999999990507,97124.0089999993,1
2022-08-11,97095.3589999993,0.0,97095.3589999993,1
2022-08-12,97067.6539999993,0.0,97067.6539999993,1
2022-08-15,97063.17899999929,-13.679999999999822,97049.4989999993,1
2022-08-16,97030.2639999993,0.0,97030.2639999993,1
2022-08-17,97020.5789999993,0.0,97020.5789999993,0
2022-08-18,97010.0794999993,0.0,97010.0794999993,1
2022-08-19,96999.57999999929,0.0,96999.57999999929,0
2022-08-22,96980.47999999928,0.0,96980.47999999928,1
2022-08-23,96911.15499999927,29.999999999999986,96941.15499999927,1
2022-08-24,96892.05499999927,29.999999999999986,96922.05499999927,2
2022-08-25,96872.95949999926,0.0,96872.95949999926,1
2022-08-26,96863.18899999926,0.0,96863.18899999926,0
2022-08-29,96863.18899999926,0.0,96863.18899999926,0
2022-08-30,96863.18899999926,0.0,96863.18899999926,0
2022-08-31,96863.18899999926,0.0,96863.18899999926,0
2022-09-01,96844.08899999925,0.0,96844.08899999925,1
2022-09-02,96824.98899999924,0.0,96824.98899999924,0
2022-09-06,96824.98899999924,0.0,96824.98899999924,0
2022-09-07,96749.12299999924,56.64000000000033,96805.76299999924,1
2022-09-08,96730.02299999923,56.64000000000033,96786.66299999923,2
2022-09-09,96679.79799999922,86.64000000000036,96766.43799999922,3
2022-09-12,96707.88699999922,0.0,96707.88699999922,0
2022-09-13,96707.88699999922,0.0,96707.88699999922,0
2022-09-14,96688.78699999921,0.0,96688.78699999921,1
2022-09-15,96669.6869999992,0.0,96669.6869999992,0
2022-09-16,96650.5869999992,0.0,96650.5869999992,1
2022-09-19,96581.26199999919,29.999999999999986,96611.26199999919,1
2022-09-20,96591.03699999918,0.0,96591.03699999918,0
2022-09-21,96582.56249999919,0.0,96582.56249999919,1
2022-09-22,96573.36349999918,0.0,96573.36349999918,2
2022-09-23,96512.91249999918,24.60000000000015,96537.51249999918,1
2022-09-26,96510.09549999918,0.0,96510.09549999918,1
2022-09-27,96492.03499999919,0.0,96492.03499999919,1
2022-09-28,96464.11399999919,0.0,96464.11399999919,1
2022-09-29,96445.01399999918,0.0,96445.01399999918,0
2022-09-30,96434.48299999918,0.0,96434.48299999918,1
2022-10-03,96373.72699999917,29.99999999999997,96403.72699999917,1
2022-10-04,96323.50199999916,59.99999999999997,96383.50199999916,2
2022-10-05,96273.27699999916,89.99999999999999,96363.27699999916,3
2022-10-06,96293.86199999914,0.0,96293.86199999914,1
2022-10-07,96276.56649999913,0.0,96276.56649999913,1
2022-10-10,96268.01099999913,0.0,96268.01099999913,0
2022-10-11,96259.47799999913,0.0,96259.47799999913,1
2022-10-12,96250.94499999913,0.0,96250.94499999913,0
2022-10-13,96231.84499999913,0.0,96231.84499999913,1
2022-10-14,96204.26149999912,0.0,96204.26149999912,1
2022-10-17,96145.55299999911,30.0,96175.55299999911,1
2022-10-18,96155.3279999991,0.0,96155.3279999991,0
2022-10-19,96155.3279999991,0.0,96155.3279999991,0
2022-10-20,96145.5934999991,0.0,96145.5934999991,1
2022-10-21,96135.8589999991,0.0,96135.8589999991,0
2022-10-24,96116.75899999909,0.0,96116.75899999909,1
2022-10-25,96097.65899999908,0.0,96097.65899999908,0
2022-10-26,96024.10299999907,54.23999999999975,96078.34299999908,1
2022-10-27,96005.00299999907,54.23999999999975,96059.24299999907,2
2022-10-28,96020.82699999906,0.0,96020.82699999906,0
2022-10-31,96001.72699999905,0.0,96001.72699999905,1
2022-11-01,95982.62699999905,0.0,95982.62699999905,2
2022-11-02,95925.32699999903,0.0,95925.32699999903,1
2022-11-03,95887.12699999902,0.0,95887.12699999902,1
2022-11-04,95868.02699999901,0.0,95868.02699999901,0
2022-11-07,95868.02699999901,0.0,95868.02699999901,0
2022-11-08,95825.826999999,24.0,95849.826999999,1
2022-11-09,95831.626999999,0.0,95831.626999999,0
2022-11-10,95825.796999999,-3.7200000000000415,95822.076999999,1
2022-11-11,95802.306499999,0.0,95802.306499999,1
2022-11-14,95772.985999999,0.0,95772.985999999,1
2022-11-15,95753.885999999,0.0,95753.885999999,0
2022-11-16,95734.78599999899,0.0,95734.78599999899,1
2022-11-17,95715.25599999898,-9.119999999999877,95706.13599999898,1
2022-11-18,95706.16949999897,-9.119999999999877,95697.04949999898,2
2022-11-21,95678.41299999897,0.0,95678.41299999897,0
2022-11-22,95668.81799999897,0.0,95668.81799999897,1
2022-11-23,95650.76199999897,0.0,95650.76199999897,1
2022-11-25,95642.30099999897,0.0,95642.30099999897,0
2022-11-28,95623.20099999897,0.0,95623.20099999897,1
2022-11-29,95604.10099999896,0.0,95604.10099999896,0
2022-11-30,95595.59499999895,0.0,95595.59499999895,1
2022-12-01,95587.08899999896,0.0,95587.08899999896,0
2022-12-02,95578.39849999896,0.0,95578.39849999896,1
2022-12-05,95550.60799999896,0.0,95550.60799999896,1
2022-12-06,95531.50799999895,0.0,95531.50799999895,2
2022-12-07,95443.08299999894,29.999999999999986,95473.08299999894,1
2022-12-08,95423.98299999893,29.999999999999986,95453.98299999893,2
2022-12-09,95414.65799999892,0.0,95414.65799999892,0
2022-12-12,95404.63549999891,0.0,95404.63549999891,1
2022-12-13,95375.5129999989,0.0,95375.5129999989,1
2022-12-14,95356.4129999989,0.0,95356.4129999989,2
2022-12-15,95337.31299999889,0.0,95337.31299999889,3
2022-12-16,95318.21299999888,0.0,95318.21299999888,4
2022-12-19,95241.81299999886,0.0,95241.81299999886,0
2022-12-20,95222.71299999885,0.0,95222.71299999885,1
2022-12-21,95203.61299999885,0.0,95203.61299999885,2
2022-12-22,95146.31299999883,0.0,95146.31299999883,1
2022-12-23,95052.84849999881,55.07999999999967,95107.92849999882,1
2022-12-27,95088.6439999988,0.0,95088.6439999988,0
2022-12-28,95088.6439999988,0.0,95088.6439999988,0
2022-12-29,95069.5439999988,0.0,95069.5439999988,1
2022-12-30,94972.15249999879,59.16000000000008,95031.31249999879,1
2023-01-03,94993.08099999878,0.0,94993.08099999878,1
2023-01-04,94940.55899999877,14.88000000000011,94955.43899999878,1
2023-01-05,94936.89699999877,0.0,94936.89699999877,0
2023-01-06,94895.62099999876,23.040000000000177,94918.66099999876,1
2023-01-09,94851.80399999875,48.72000000000003,94900.52399999875,2
2023-01-10,94864.15099999876,0.0,94864.15099999876,0
2023-01-11,94864.15099999876,0.0,94864.15099999876,0
2023-01-12,94864.15099999876,0.0,94864.15099999876,0
2023-01-13,94864.15099999876,0.0,94864.15099999876,0
2023-01-17,94819.29449999875,26.76000000000022,94846.05449999875,1
2023-01-18,94808.85799999874,0.0,94808.85799999874,1
2023-01-19,94774.04999999874,16.320000000000178,94790.36999999874,2
2023-01-20,94752.78199999873,0.0,94752.78199999873,0
2023-01-23,94752.78199999873,0.0,94752.78199999873,0
2023-01-24,94752.78199999873,0.0,94752.78199999873,0
2023-01-25,94743.38949999872,0.0,94743.38949999872,1
2023-01-26,94727.44699999872,-3.0,94724.44699999872,1
2023-01-27,94695.79699999871,0.0,94695.79699999871,1
2023-01-30,94657.5969999987,0.0,94657.5969999987,1
2023-01-31,94629.61299999869,0.0,94629.61299999869,1
2023-02-01,94601.57899999867,9.600000000000122,94611.17899999868,1
2023-02-02,94592.87999999868,0.0,94592.87999999868,1
2023-02-03,94533.90599999868,29.999999999999986,94563.90599999868,1
2023-02-06,94543.68099999867,0.0,94543.68099999867,0
2023-02-07,94531.85099999867,2.2799999999999727,94534.13099999867,1
2023-02-08,94505.48099999866,0.0,94505.48099999866,1
2023-02-09,94431.11649999865,55.07999999999967,94486.19649999865,2
2023-02-10,94437.37999999864,0.0,94437.37999999864,1
2023-02-13,94418.37449999864,0.0,94418.37449999864,1
2023-02-14,94399.18899999863,0.0,94399.18899999863,1
2023-02-15,94378.56799999863,0.0,94378.56799999863,1
2023-02-16,94329.59299999863,20.640000000000327,94350.23299999863,1
2023-02-17,94331.90699999862,0.0,94331.90699999862,0
2023-02-21,94312.80699999862,0.0,94312.80699999862,1
2023-02-22,94276.84399999861,17.51999999999977,94294.36399999862,2
2023-02-23,94257.74399999861,17.51999999999977,94275.26399999861,3
2023-02-24,94222.7049999986,34.07999999999973,94256.7849999986,4
2023-02-27,94181.6629999986,0.0,94181.6629999986,0
2023-02-28,94181.6629999986,0.0,94181.6629999986,0
2023-03-01,94162.5629999986,0.0,94162.5629999986,1
2023-03-02,94145.4339999986,0.0,94145.4339999986,2
2023-03-03,94109.20499999859,0.0,94109.20499999859,0
2023-03-06,94090.10499999858,0.0,94090.10499999858,1
2023-03-07,94071.00499999858,0.0,94071.00499999858,0
2023-03-08,94051.90499999857,0.0,94051.90499999857,1
2023-03-09,94023.95699999857,0.0,94023.95699999857,1
2023-03-10,94015.10899999857,0.0,94015.10899999857,0
2023-03-13,94015.10899999857,0.0,94015.10899999857,0
2023-03-14,93996.00899999856,0.0,93996.00899999856,1
2023-03-15,93976.90899999856,0.0,93976.90899999856,2
2023-03-16,93944.98849999855,13.320000000000164,93958.30849999856,3
2023-03-17,93891.96249999854,0.0,93891.96249999854,1
2023-03-20,93863.31699999854,0.0,93863.31699999854,1
2023-03-21,93844.21699999853,0.0,93844.21699999853,2
2023-03-22,93795.51749999852,0.0,93795.51749999852,1
2023-03-23,93785.01799999851,0.0,93785.01799999851,0
2023-03-24,93765.9179999985,0.0,93765.9179999985,1
2023-03-27,93746.8179999985,0.0,93746.8179999985,2
2023-03-28,93727.7179999985,0.0,93727.7179999985,3
2023-03-29,93670.41799999848,0.0,93670.41799999848,0
2023-03-30,93670.41799999848,0.0,93670.41799999848,0
2023-03-31,93670.41799999848,0.0,93670.41799999848,0
2023-04-03,93670.41799999848,0.0,93670.41799999848,0
2023-04-04,93651.31799999847,0.0,93651.31799999847,1
2023-04-05,93632.21799999847,0.0,93632.21799999847,0
2023-04-06,93632.21799999847,0.0,93632.21799999847,0
2023-04-10,93632.21799999847,0.0,93632.21799999847,0
2023-04-11,93613.11799999846,0.0,93613.11799999846,1
2023-04-12,93574.91799999845,0.0,93574.91799999845,1
2023-04-13,93545.57949999844,0.0,93545.57949999844,1
2023-04-14,93535.34099999843,0.0,93535.34099999843,0
2023-04-17,93526.26799999842,0.0,93526.26799999842,1
2023-04-18,93517.19499999842,0.0,93517.19499999842,0
2023-04-19,93517.19499999842,0.0,93517.19499999842,0
2023-04-20,93517.19499999842,0.0,93517.19499999842,0
2023-04-21,93517.19499999842,0.0,93517.19499999842,0
2023-04-24,93517.19499999842,0.0,93517.19499999842,0
2023-04-25,93517.19499999842,0.0,93517.19499999842,0
2023-04-26,93517.19499999842,0.0,93517.19499999842,0
2023-04-27,93517.19499999842,0.0,93517.19499999842,0
2023-04-28,93496.48499999841,11.160000000000096,93507.64499999842,1
2023-05-01,93473.10449999842,6.119999999999905,93479.22449999841,1
2023-05-02,93441.25399999841,0.0,93441.25399999841,1
2023-05-03,93422.15399999841,0.0,93422.15399999841,0
2023-05-04,93401.5524999984,1.5599999999999454,93403.1124999984,1
2023-05-05,93384.07099999841,0.0,93384.07099999841,0
2023-05-08,93367.0049999984,0.0,93367.0049999984,1
2023-05-09,93347.9049999984,0.0,93347.9049999984,2
2023-05-10,93311.73899999839,0.0,93311.73899999839,0
2023-05-11,93292.63899999838,0.0,93292.63899999838,1
2023-05-12,93274.96999999837,0.0,93274.96999999837,2
2023-05-15,93238.20099999837,0.0,93238.20099999837,0
2023-05-16,93216.21349999837,3.0,93219.21349999837,1
2023-05-17,93190.77949999836,0.0,93190.77949999836,1
2023-05-18,93171.43649999835,0.0,93171.43649999835,1
2023-05-19,93143.68199999834,0.0,93143.68199999834,1
2023-05-22,93125.82399999835,0.0,93125.82399999835,0
2023-05-23,93106.72399999834,0.0,93106.72399999834,1
2023-05-24,93087.62399999834,0.0,93087.62399999834,2
2023-05-25,93049.42399999833,0.0,93049.42399999833,0
2023-05-26,93039.63399999832,0.23999999999979593,93039.87399999832,1
2023-05-30,93030.32399999832,0.0,93030.32399999832,0
2023-05-31,93030.32399999832,0.0,93030.32399999832,0
2023-06-01,93021.59299999832,0.0,93021.59299999832,1
