timestamp,cash,mark_value,equity,open_positions
2023-06-02,93002.37599999832,0.0,93002.37599999832,1
2023-06-05,92974.6799999983,0.0,92974.6799999983,1
2023-06-06,92947.0334999983,0.0,92947.0334999983,1
2023-06-07,92936.5969999983,0.0,92936.5969999983,0
2023-06-08,92927.4384999983,0.0,92927.4384999983,1
2023-06-09,92918.2799999983,0.0,92918.2799999983,0
2023-06-12,92908.1899999983,0.0,92908.1899999983,1
2023-06-13,92868.6299999983,19.920000000000286,92888.5499999983,1
2023-06-14,92870.4309999983,0.0,92870.4309999983,1
2023-06-15,92851.23199999829,0.0,92851.23199999829,1
2023-06-16,92815.26499999828,6.480000000000246,92821.74499999828,1
2023-06-20,92802.88799999829,0.0,92802.88799999829,0
2023-06-21,92802.88799999829,0.0,92802.88799999829,0
2023-06-22,92794.01749999828,0.0,92794.01749999828,1
2023-06-23,92785.14699999828,0.0,92785.14699999828,0
2023-06-26,92766.04699999827,0.0,92766.04699999827,1
2023-06-27,92737.92349999827,0.0,92737.92349999827,1
2023-06-28,92728.89999999828,0.0,92728.89999999828,0
2023-06-29,92728.89999999828,0.0,92728.89999999828,0
2023-06-30,92728.89999999828,0.0,92728.89999999828,0
2023-07-03,92728.89999999828,0.0,92728.89999999828,0
2023-07-05,92728.89999999828,0.0,92728.89999999828,0
2023-07-06,92728.89999999828,0.0,92728.89999999828,0
2023-07-07,92709.79999999827,0.0,92709.79999999827,1
2023-07-10,92690.69999999827,0.0,92690.69999999827,0
2023-07-11,92682.25699999827,0.0,92682.25699999827,1
2023-07-12,92673.81399999827,0.0,92673.81399999827,0
2023-07-13,92664.06599999826,0.0,92664.06599999826,1
2023-07-14,92654.31799999825,0.0,92654.31799999825,0
2023-07-17,92634.68799999825,10.079999999999686,92644.76799999825,1
2023-07-18,92626.03249999824,0.0,92626.03249999824,1
2023-07-19,92616.84699999823,0.0,92616.84699999823,0
2023-07-20,92616.84699999823,0.0,92616.84699999823,0
2023-07-21,92616.84699999823,0.0,92616.84699999823,0
2023-07-24,92616.84699999823,0.0,92616.84699999823,0
2023-07-25,92616.84699999823,0.0,92616.84699999823,0
2023-07-26,92607.52649999823,0.0,92607.52649999823,1
2023-07-27,92579.10599999822,0.0,92579.10599999822,1
2023-07-28,92560.00599999822,0.0,92560.00599999822,0
2023-07-31,92551.45049999822,0.0,92551.45049999822,1
2023-08-01,92542.89499999821,0.0,92542.89499999821,0
2023-08-02,92523.9119999982,0.0,92523.9119999982,1
2023-08-03,92504.8119999982,0.0,92504.8119999982,2
2023-08-04,92466.7289999982,0.0,92466.7289999982,0
2023-08-07,92448.26799999819,0.0,92448.26799999819,1
2023-08-08,92411.83199999819,0.0,92411.83199999819,1
2023-08-09,92393.85699999818,0.0,92393.85699999818,0
2023-08-10,92393.85699999818,0.0,92393.85699999818,0
2023-08-11,92382.26449999819,-7.79999999999977,92374.46449999818,1
2023-08-14,92337.67299999818,0.0,92337.67299999818,1
2023-08-15,92320.27399999817,0.0,92320.27399999817,0
2023-08-16,92320.27399999817,0.0,92320.27399999817,0
2023-08-17,92320.27399999817,0.0,92320.27399999817,0
2023-08-18,92301.17399999817,0.0,92301.17399999817,1
2023-08-21,92282.66799999816,0.0,92282.66799999816,2
2023-08-22,92245.06199999816,0.0,92245.06199999816,0
2023-08-23,92225.96199999815,0.0,92225.96199999815,1
2023-08-24,92198.16249999814,0.0,92198.16249999814,1
2023-08-25,92170.38999999814,0.0,92170.38999999814,1
2023-08-28,92134.23299999813,0.0,92134.23299999813,1
2023-08-29,92117.14899999813,0.0,92117.14899999813,0
2023-08-30,92098.95799999812,0.0,92098.95799999812,1
2023-08-31,92061.98199999811,0.0,92061.98199999811,1
2023-09-01,92043.9529999981,0.0,92043.9529999981,2
2023-09-05,92025.53699999809,0.0,92025.53699999809,3
2023-09-06,91952.30499999809,0.0,91952.30499999809,1
2023-09-07,91931.47249999808,1.7999999999997414,91933.27249999809,2
2023-09-08,91877.60599999808,0.0,91877.60599999808,1
2023-09-11,91858.97399999808,0.0,91858.97399999808,0
2023-09-12,91840.76499999808,0.0,91840.76499999808,1
2023-09-13,91823.02399999807,0.0,91823.02399999807,2
2023-09-14,91768.29799999806,0.0,91768.29799999806,1
2023-09-15,91749.52199999806,0.0,91749.52199999806,0
2023-09-18,91731.65499999805,0.0,91731.65499999805,1
2023-09-19,91712.55499999804,0.0,91712.55499999804,2
2023-09-20,91666.64999999803,0.0,91666.64999999803,1
2023-09-21,91647.53649999804,0.0,91647.53649999804,1
2023-09-22,91627.62199999804,0.0,91627.62199999804,1
2023-09-25,91600.78999999803,0.0,91600.78999999803,1
2023-09-26,91574.54299999803,0.0,91574.54299999803,1
2023-09-27,91546.28899999803,0.0,91546.28899999803,1
2023-09-28,91527.18899999802,0.0,91527.18899999802,0
2023-09-29,91516.52299999802,0.0,91516.52299999802,1
2023-10-02,91486.75699999802,0.0,91486.75699999802,1
2023-10-03,91458.82249999802,0.0,91458.82249999802,1
2023-10-04,91430.88799999801,0.0,91430.88799999801,1
2023-10-05,91392.687999998,0.0,91392.687999998,1
2023-10-06,91349.174999998,5.51999999999974,91354.694999998,1
2023-10-09,91316.70199999798,0.0,91316.70199999798,1
2023-10-10,91273.18899999798,5.51999999999974,91278.70899999798,1
2023-10-11,91259.81599999797,0.0,91259.81599999797,0
2023-10-12,91240.71599999796,0.0,91240.71599999796,1
2023-10-13,91221.61599999796,0.0,91221.61599999796,2
2023-10-16,91165.25199999794,0.0,91165.25199999794,1
2023-10-17,91147.08799999794,0.0,91147.08799999794,0
2023-10-18,91130.41349999793,-2.5199999999997544,91127.89349999792,1
2023-10-19,91108.69899999793,0.0,91108.69899999793,0
2023-10-20,91099.68449999792,0.0,91099.68449999792,1
2023-10-23,91089.92749999792,0.0,91089.92749999792,2
2023-10-24,91053.28899999791,0.0,91053.28899999791,1
2023-10-25,91026.9744999979,0.0,91026.9744999979,1
2023-10-26,91010.0794999979,0.0,91010.0794999979,1
2023-10-27,90992.3879999979,0.0,90992.3879999979,1
2023-10-30,90983.14399999789,0.0,90983.14399999789,0
2023-10-31,90965.66399999788,0.0,90965.66399999788,1
2023-11-01,90931.18999999788,0.0,90931.18999999788,1
2023-11-02,90903.31199999787,9.119999999999877,90912.43199999786,2
2023-11-03,90880.63149999786,12.839999999999918,90893.47149999786,3
2023-11-06,90811.68949999784,8.279999999999987,90819.96949999784,1
2023-11-07,90794.32649999783,8.279999999999987,90802.60649999783,2
2023-11-08,90777.25149999782,8.279999999999987,90785.53149999781,3
2023-11-09,90758.15149999781,8.279999999999987,90766.43149999781,4
2023-11-10,90694.10399999781,0.0,90694.10399999781,0
2023-11-13,90675.0039999978,0.0,90675.0039999978,1
2023-11-14,90655.9039999978,0.0,90655.9039999978,0
2023-11-15,90636.80399999779,0.0,90636.80399999779,1
2023-11-16,90617.70399999779,0.0,90617.70399999779,0
2023-11-17,90617.70399999779,0.0,90617.70399999779,0
2023-11-20,90617.70399999779,0.0,90617.70399999779,0
2023-11-21,90617.70399999779,0.0,90617.70399999779,0
2023-11-22,90617.70399999779,0.0,90617.70399999779,0
2023-11-24,90604.55399999778,3.6000000000001364,90608.15399999778,1
2023-11-27,90598.60399999778,0.0,90598.60399999778,0
2023-11-28,90598.60399999778,0.0,90598.60399999778,0
2023-11-29,90579.50399999777,0.0,90579.50399999777,1
2023-11-30,90551.48399999777,0.0,90551.48399999777,1
2023-12-01,90533.41899999777,0.0,90533.41899999777,1
2023-12-04,90515.48449999776,0.0,90515.48449999776,1
2023-12-05,90506.69499999777,0.0,90506.69499999777,0
2023-12-06,90487.81099999776,0.0,90487.81099999776,1
2023-12-07,90468.92699999776,0.0,90468.92699999776,0
2023-12-08,90459.46699999775,0.0,90459.46699999775,1
2023-12-11,90441.35249999774,0.0,90441.35249999774,1
2023-12-12,90423.55299999773,0.0,90423.55299999773,1
2023-12-13,90404.63299999772,0.0,90404.63299999772,1
2023-12-14,90394.85799999772,0.0,90394.85799999772,0
2023-12-15,90394.85799999772,0.0,90394.85799999772,0
2023-12-18,90394.85799999772,0.0,90394.85799999772,0
2023-12-19,90385.37999999772,0.0,90385.37999999772,1
2023-12-20,90358.36799999772,0.0,90358.36799999772,1
2023-12-21,90332.31899999772,0.0,90332.31899999772,1
2023-12-22,90323.80399999772,0.0,90323.80399999772,0
2023-12-26,90306.45399999771,7.79999999999977,90314.25399999772,1
2023-12-27,90295.83349999771,0.0,90295.83349999771,1
2023-12-28,90286.9629999977,0.0,90286.9629999977,0
2023-12-29,90286.9629999977,0.0,90286.9629999977,0
2024-01-02,90276.3554999977,0.0,90276.3554999977,1
2024-01-03,90247.73699999771,0.0,90247.73699999771,1
2024-01-04,90229.72599999771,0.0,90229.72599999771,0
2024-01-05,90210.6259999977,0.0,90210.6259999977,1
2024-01-08,90191.5259999977,0.0,90191.5259999977,0
2024-01-09,90172.4259999977,0.0,90172.4259999977,1
2024-01-10,90153.32599999769,0.0,90153.32599999769,0
2024-01-11,90153.32599999769,0.0,90153.32599999769,0
2024-01-12,90134.22599999768,0.0,90134.22599999768,1
2024-01-16,90095.96299999768,0.0,90095.96299999768,1
2024-01-17,90076.86299999767,0.0,90076.86299999767,2
2024-01-18,90038.59999999766,0.0,90038.59999999766,0
2024-01-19,90030.14349999766,0.0,90030.14349999766,1
2024-01-22,90021.68699999766,0.0,90021.68699999766,0
2024-01-23,90012.07399999766,0.0,90012.07399999766,1
2024-01-24,89987.86549999766,-4.6799999999998505,89983.18549999766,1
2024-01-25,89953.47349999766,0.0,89953.47349999766,1
2024-01-26,89943.03699999767,0.0,89943.03699999767,0
2024-01-29,89918.24699999766,15.239999999999768,89933.48699999767,1
2024-01-30,89923.93699999766,0.0,89923.93699999766,0
2024-01-31,89904.83699999766,0.0,89904.83699999766,1
2024-02-01,89875.82699999765,0.0,89875.82699999765,1
2024-02-02,89856.07449999765,0.0,89856.07449999765,1
2024-02-05,89846.23199999765,0.0,89846.23199999765,0
2024-02-06,89836.22299999764,0.0,89836.22299999764,1
2024-02-07,89815.80899999764,0.0,89815.80899999764,1
2024-02-08,89805.40399999764,0.0,89805.40399999764,0
2024-02-09,89781.45399999764,14.399999999999864,89795.85399999763,1
2024-02-12,89786.30399999765,0.0,89786.30399999765,0
2024-02-13,89786.30399999765,0.0,89786.30399999765,0
2024-02-14,89776.11049999764,0.0,89776.11049999764,1
2024-02-15,89757.27149999765,0.0,89757.27149999765,1
2024-02-16,89729.52599999764,0.0,89729.52599999764,1
2024-02-20,89710.42599999763,0.0,89710.42599999763,0
2024-02-21,89701.87049999763,0.0,89701.87049999763,1
2024-02-22,89684.88999999763,0.0,89684.88999999763,1
2024-02-23,89676.46499999762,0.0,89676.46499999762,0
2024-02-26,89658.25599999762,0.0,89658.25599999762,1
2024-02-27,89631.36549999761,0.0,89631.36549999761,1
2024-02-28,89622.68399999761,0.0,89622.68399999761,0
2024-02-29,89622.68399999761,0.0,89622.68399999761,0
2024-03-01,89612.1664999976,0.0,89612.1664999976,1
2024-03-04,89601.6489999976,0.0,89601.6489999976,0
2024-03-05,89601.6489999976,0.0,89601.6489999976,0
2024-03-06,89601.6489999976,0.0,89601.6489999976,0
2024-03-07,89601.6489999976,0.0,89601.6489999976,0
2024-03-08,89584.0969999976,0.0,89584.0969999976,1
2024-03-11,89557.5709999976,0.0,89557.5709999976,1
2024-03-12,89517.68699999759,21.359999999999687,89539.04699999759,1
2024-03-13,89529.49699999759,0.0,89529.49699999759,0
2024-03-14,89519.92449999758,0.0,89519.92449999758,1
2024-03-15,89493.21549999758,-2.040000000000191,89491.17549999758,1
2024-03-18,89476.04149999758,-2.040000000000191,89474.00149999758,2
2024-03-19,89419.58099999758,8.520000000000422,89428.10099999758,1
2024-03-20,89409.21699999757,0.0,89409.21699999757,1
2024-03-21,89382.76299999756,0.0,89382.76299999756,1
2024-03-22,89365.64299999757,0.0,89365.64299999757,0
2024-03-25,89365.64299999757,0.0,89365.64299999757,0
2024-03-26,89346.54299999756,0.0,89346.54299999756,1
2024-03-27,89318.71649999755,0.0,89318.71649999755,1
2024-03-28,89309.98999999755,0.0,89309.98999999755,0
2024-04-01,89309.98999999755,0.0,89309.98999999755,0
2024-04-02,89309.98999999755,0.0,89309.98999999755,0
2024-04-03,89297.70449999753,-7.080000000000368,89290.62449999753,1
2024-04-04,89280.34149999752,-7.080000000000368,89273.26149999752,2
2024-04-05,89236.53299999752,0.0,89236.53299999752,0
2024-04-08,89218.58499999752,0.0,89218.58499999752,1
2024-04-09,89200.63699999751,0.0,89200.63699999751,0
2024-04-10,89182.32899999751,0.0,89182.32899999751,1
2024-04-11,89165.0289999975,0.0,89165.0289999975,2
2024-04-12,89129.4209999975,0.0,89129.4209999975,0
2024-04-15,89129.4209999975,0.0,89129.4209999975,0
2024-04-16,89129.4209999975,0.0,89129.4209999975,0
2024-04-17,89129.4209999975,0.0,89129.4209999975,0
2024-04-18,89129.4209999975,0.0,89129.4209999975,0
2024-04-19,89129.4209999975,0.0,89129.4209999975,0
2024-04-22,89107.0869999975,3.3599999999996726,89110.4469999975,1
2024-04-23,89072.37299999749,0.0,89072.37299999749,1
2024-04-24,89053.27299999748,0.0,89053.27299999748,2
2024-04-25,88997.33199999746,0.0,88997.33199999746,1
2024-04-26,88979.59099999747,0.0,88979.59099999747,0
2024-04-29,88960.49099999746,0.0,88960.49099999746,1
2024-04-30,88932.73199999746,0.0,88932.73199999746,1
2024-05-01,88924.07299999746,0.0,88924.07299999746,0
2024-05-02,88904.62649999745,0.3599999999996868,88904.98649999745,1
2024-05-03,88885.52649999745,0.3599999999996868,88885.88649999745,2
2024-05-06,88847.69999999744,0.0,88847.69999999744,0
2024-05-07,88830.52599999744,0.0,88830.52599999744,1
2024-05-08,88813.39699999744,0.0,88813.39699999744,2
2024-05-09,88779.09399999744,0.0,88779.09399999744,0
2024-05-10,88760.74999999742,0.0,88760.74999999742,1
2024-05-13,88731.13949999741,10.919999999999604,88742.05949999741,2
2024-05-14,88705.02499999742,0.0,88705.02499999742,0
2024-05-15,88705.02499999742,0.0,88705.02499999742,0
2024-05-16,88685.92499999741,0.0,88685.92499999741,1
2024-05-17,88666.8249999974,0.0,88666.8249999974,0
2024-05-20,88666.8249999974,0.0,88666.8249999974,0
2024-05-21,88657.8869999974,0.0,88657.8869999974,1
2024-05-22,88648.9489999974,0.0,88648.9489999974,0
2024-05-23,88629.8489999974,0.0,88629.8489999974,1
2024-05-24,88610.74899999739,0.0,88610.74899999739,0
2024-05-28,88601.11349999739,0.0,88601.11349999739,1
2024-05-29,88591.47799999738,0.0,88591.47799999738,0
2024-05-30,88574.52899999738,0.0,88574.52899999738,1
2024-05-31,88557.57999999738,0.0,88557.57999999738,0
2024-06-03,88557.57999999738,0.0,88557.57999999738,0
2024-06-04,88557.57999999738,0.0,88557.57999999738,0
2024-06-05,88557.57999999738,0.0,88557.57999999738,0
2024-06-06,88557.57999999738,0.0,88557.57999999738,0
2024-06-07,88539.37099999738,0.0,88539.37099999738,1
2024-06-10,88521.16199999738,0.0,88521.16199999738,0
2024-06-11,88512.48949999738,0.0,88512.48949999738,1
2024-06-12,88503.81699999738,0.0,88503.81699999738,0
2024-06-13,88495.36949999737,0.0,88495.36949999737,1
2024-06-14,88478.37099999737,0.0,88478.37099999737,1
2024-06-17,88461.21499999736,0.0,88461.21499999736,1
2024-06-18,88443.73949999736,0.0,88443.73949999736,1
2024-06-20,88434.86899999736,0.0,88434.86899999736,0
2024-06-21,88434.86899999736,0.0,88434.86899999736,0
2024-06-24,88417.80299999735,0.0,88417.80299999735,1
2024-06-25,88391.26349999734,0.0,88391.26349999734,1
2024-06-26,88372.46949999734,0.0,88372.46949999734,1
2024-06-27,88363.53599999734,0.0,88363.53599999734,2
2024-06-28,88326.88399999734,0.0,88326.88399999734,1
2024-07-01,88308.48599999734,0.0,88308.48599999734,0
2024-07-02,88299.38149999734,0.0,88299.38149999734,1
2024-07-03,88263.20699999733,17.520000000000437,88280.72699999734,1
2024-07-05,88261.78899999733,0.0,88261.78899999733,1
2024-07-08,88252.40099999732,0.0,88252.40099999732,0
2024-07-09,88252.40099999732,0.0,88252.40099999732,0
2024-07-10,88243.44499999731,0.0,88243.44499999731,1
2024-07-11,88215.3889999973,0.0,88215.3889999973,1
2024-07-12,88196.2889999973,0.0,88196.2889999973,0
2024-07-15,88196.2889999973,0.0,88196.2889999973,0
2024-07-16,88186.6759999973,0.0,88186.6759999973,1
2024-07-17,88159.7089999973,0.0,88159.7089999973,1
2024-07-18,88140.60899999729,0.0,88140.60899999729,2
2024-07-19,88122.41799999728,0.0,88122.41799999728,3
2024-07-22,88067.77299999727,0.0,88067.77299999727,0
2024-07-23,88049.77099999726,0.0,88049.77099999726,1
2024-07-24,88031.76899999726,0.0,88031.76899999726,0
2024-07-25,88031.76899999726,0.0,88031.76899999726,0
2024-07-26,88012.66899999726,0.0,88012.66899999726,1
2024-07-29,87993.56899999725,0.0,87993.56899999725,0
2024-07-30,87993.56899999725,0.0,87993.56899999725,0
2024-07-31,87974.46899999725,0.0,87974.46899999725,1
2024-08-01,87955.36899999724,0.0,87955.36899999724,0
2024-08-02,87938.15899999723,0.0,87938.15899999723,1
2024-08-05,87920.94899999723,0.0,87920.94899999723,0
2024-08-06,87910.43149999723,0.0,87910.43149999723,1
2024-08-07,87901.48449999723,0.0,87901.48449999723,2
2024-08-08,87882.01999999722,0.0,87882.01999999722,0
2024-08-09,87882.01999999722,0.0,87882.01999999722,0
2024-08-12,87882.01999999722,0.0,87882.01999999722,0
2024-08-13,87862.91999999722,0.0,87862.91999999722,1
2024-08-14,87829.38249999721,15.0,87844.38249999721,2
2024-08-15,87789.38199999719,0.0,87789.38199999719,1
2024-08-16,87752.91899999719,0.0,87752.91899999719,1
2024-08-19,87733.81899999718,0.0,87733.81899999718,0
2024-08-20,87699.70399999717,15.599999999999454,87715.30399999718,1
2024-08-21,87696.78899999718,0.0,87696.78899999718,0
2024-08-22,87663.59799999718,14.640000000000342,87678.23799999717,1
2024-08-23,87659.68699999718,0.0,87659.68699999718,0
2024-08-26,87640.58699999718,0.0,87640.58699999718,1
2024-08-27,87621.48699999717,0.0,87621.48699999717,0
2024-08-28,87582.75199999717,20.40000000000053,87603.15199999716,1
2024-08-29,87563.65199999716,20.40000000000053,87584.05199999716,2
2024-08-30,87546.61699999716,0.0,87546.61699999716,0
2024-09-03,87527.51699999715,0.0,87527.51699999715,1
2024-09-04,87497.44449999715,11.400000000000546,87508.84449999714,2
2024-09-05,87478.34449999714,11.400000000000546,87489.74449999713,3
2024-09-06,87432.87199999712,0.0,87432.87199999712,0
2024-09-09,87397.48649999712,16.919999999999618,87414.40649999712,1
2024-09-10,87364.41099999711,31.44000000000007,87395.85099999711,2
2024-09-11,87345.3109999971,31.44000000000007,87376.75099999711,3
2024-09-12,87315.7004999971,42.35999999999967,87358.0604999971,4
2024-09-13,87265.95799999707,0.0,87265.95799999707,1
2024-09-16,87246.85799999707,0.0,87246.85799999707,2
2024-09-17,87193.10399999705,0.0,87193.10399999705,1
2024-09-18,87175.26399999704,0.0,87175.26399999704,2
2024-09-19,87140.06099999705,0.0,87140.06099999705,0
2024-09-20,87140.06099999705,0.0,87140.06099999705,0
2024-09-23,87140.06099999705,0.0,87140.06099999705,0
2024-09-24,87131.09599999705,0.0,87131.09599999705,1
2024-09-25,87122.13099999705,0.0,87122.13099999705,0
2024-09-26,87122.13099999705,0.0,87122.13099999705,0
2024-09-27,87122.13099999705,0.0,87122.13099999705,0
2024-09-30,87113.13899999706,0.0,87113.13899999706,1
2024-10-01,87104.14699999706,0.0,87104.14699999706,0
2024-10-02,87104.14699999706,0.0,87104.14699999706,0
2024-10-03,87104.14699999706,0.0,87104.14699999706,0
2024-10-04,87095.50599999705,0.0,87095.50599999705,1
2024-10-07,87069.74499999704,0.0,87069.74499999704,1
2024-10-08,87052.62499999705,0.0,87052.62499999705,0
2024-10-09,87044.03799999705,0.0,87044.03799999705,1
2024-10-10,87035.45099999705,0.0,87035.45099999705,0
2024-10-11,87035.45099999705,0.0,87035.45099999705,0
2024-10-14,87025.59499999705,0.0,87025.59499999705,1
2024-10-15,86994.09799999704,2.6400000000003416,86996.73799999704,1
2024-10-16,86969.22199999704,0.0,86969.22199999704,1
2024-10-17,86941.60699999704,0.0,86941.60699999704,1
2024-10-18,86922.50699999703,0.0,86922.50699999703,0
2024-10-21,86913.57349999703,0.0,86913.57349999703,1
2024-10-22,86894.33399999703,0.0,86894.33399999703,1
2024-10-23,86884.02799999704,0.0,86884.02799999704,0
2024-10-24,86884.02799999704,0.0,86884.02799999704,0
2024-10-25,86864.92799999703,0.0,86864.92799999703,1
2024-10-28,86826.72799999702,0.0,86826.72799999702,1
2024-10-29,86807.62799999701,0.0,86807.62799999701,0
