timestamp,cash,mark_value,equity,open_positions
2024-10-30,86788.64349999701,-0.11999999999990507,86788.52349999701,1
2024-10-31,86769.41899999701,0.0,86769.41899999701,0
2024-11-01,86769.41899999701,0.0,86769.41899999701,0
2024-11-04,86750.318999997,0.0,86750.318999997,1
2024-11-05,86732.748999997,0.0,86732.748999997,2
2024-11-06,86696.07899999699,0.0,86696.07899999699,0
2024-11-07,86696.07899999699,0.0,86696.07899999699,0
2024-11-08,86696.07899999699,0.0,86696.07899999699,0
2024-11-11,86696.07899999699,0.0,86696.07899999699,0
2024-11-12,86696.07899999699,0.0,86696.07899999699,0
2024-11-13,86696.07899999699,0.0,86696.07899999699,0
2024-11-14,86676.97899999698,0.0,86676.97899999698,1
2024-11-15,86657.87899999697,0.0,86657.87899999697,2
2024-11-18,86619.67899999696,0.0,86619.67899999696,0
2024-11-19,86619.67899999696,0.0,86619.67899999696,0
2024-11-20,86619.67899999696,0.0,86619.67899999696,0
2024-11-21,86619.67899999696,0.0,86619.67899999696,0
2024-11-22,86619.67899999696,0.0,86619.67899999696,0
2024-11-25,86600.57899999696,0.0,86600.57899999696,1
2024-11-26,86581.47899999695,0.0,86581.47899999695,0
2024-11-27,86562.37899999694,0.0,86562.37899999694,1
2024-11-29,86543.27899999694,0.0,86543.27899999694,0
2024-12-02,86543.27899999694,0.0,86543.27899999694,0
2024-12-03,86543.27899999694,0.0,86543.27899999694,0
2024-12-04,86532.67599999694,0.0,86532.67599999694,1
2024-12-05,86522.07299999693,0.0,86522.07299999693,0
2024-12-06,86522.07299999693,0.0,86522.07299999693,0
2024-12-09,86522.07299999693,0.0,86522.07299999693,0
2024-12-10,86504.95299999692,0.0,86504.95299999692,1
2024-12-11,86487.83299999693,0.0,86487.83299999693,0
2024-12-12,86468.73299999692,0.0,86468.73299999692,1
2024-12-13,86449.63299999692,0.0,86449.63299999692,0
2024-12-16,86449.63299999692,0.0,86449.63299999692,0
2024-12-17,86438.73349999692,-8.520000000000422,86430.21349999691,1
2024-12-18,86410.79399999691,0.0,86410.79399999691,0
2024-12-19,86410.79399999691,0.0,86410.79399999691,0
2024-12-20,86391.6939999969,0.0,86391.6939999969,1
2024-12-23,86369.0134999969,3.719999999999345,86372.7334999969,2
2024-12-24,86316.74299999689,0.0,86316.74299999689,1
2024-12-26,86298.84899999689,0.0,86298.84899999689,2
2024-12-27,86244.04049999689,-0.11999999999990507,86243.9204999969,1
2024-12-30,86224.94049999688,-0.11999999999990507,86224.82049999689,2
2024-12-31,86186.61599999688,0.0,86186.61599999688,0
2025-01-02,86186.61599999688,0.0,86186.61599999688,0
2025-01-03,86169.27099999688,0.0,86169.27099999688,1
2025-01-06,86146.01299999688,4.320000000000164,86150.33299999688,2
2025-01-07,86114.04999999687,0.0,86114.04999999687,0
2025-01-08,86089.05949999687,6.119999999999905,86095.17949999687,1
2025-01-10,86076.30899999688,0.0,86076.30899999688,0
2025-01-13,86057.20899999687,0.0,86057.20899999687,1
2025-01-14,86040.07999999687,0.0,86040.07999999687,2
2025-01-15,86022.97799999687,0.0,86022.97799999687,3
2025-01-16,85969.64699999687,0.0,85969.64699999687,0
2025-01-17,85950.54699999686,0.0,85950.54699999686,1
2025-01-21,85931.44699999686,0.0,85931.44699999686,0
2025-01-22,85912.34699999685,0.0,85912.34699999685,1
2025-01-23,85893.24699999685,0.0,85893.24699999685,0
2025-01-24,85874.14699999684,0.0,85874.14699999684,1
2025-01-27,85855.04699999683,0.0,85855.04699999683,0
2025-01-28,85855.04699999683,0.0,85855.04699999683,0
2025-01-29,85837.57599999683,0.0,85837.57599999683,1
2025-01-30,85820.10499999682,0.0,85820.10499999682,0
2025-01-31,85801.00499999682,0.0,85801.00499999682,1
2025-02-03,85781.90499999681,0.0,85781.90499999681,0
2025-02-04,85762.8049999968,0.0,85762.8049999968,1
2025-02-05,85743.7049999968,0.0,85743.7049999968,0
2025-02-06,85725.79299999679,0.0,85725.79299999679,1
2025-02-07,85688.78099999679,0.0,85688.78099999679,1
2025-02-10,85650.58099999678,0.0,85650.58099999678,1
2025-02-11,85627.90049999677,3.719999999999345,85631.62049999677,2
2025-02-12,85574.45999999676,0.0,85574.45999999676,1
2025-02-13,85555.35999999676,0.0,85555.35999999676,0
2025-02-14,85555.35999999676,0.0,85555.35999999676,0
2025-02-18,85555.35999999676,0.0,85555.35999999676,0
2025-02-19,85546.74149999676,0.0,85546.74149999676,1
2025-02-20,85538.12299999676,0.0,85538.12299999676,0
2025-02-21,85538.12299999676,0.0,85538.12299999676,0
2025-02-24,85538.12299999676,0.0,85538.12299999676,0
2025-02-25,85519.70699999675,0.0,85519.70699999675,1
2025-02-26,85501.29099999675,0.0,85501.29099999675,0
2025-02-27,85491.71849999674,0.0,85491.71849999674,1
2025-02-28,85463.04599999674,0.0,85463.04599999674,1
2025-03-03,85419.63599999674,14.760000000000218,85434.39599999673,1
2025-03-04,85424.84599999675,0.0,85424.84599999675,0
2025-03-05,85407.49199999674,0.0,85407.49199999674,1
2025-03-06,85390.13799999673,0.0,85390.13799999673,0
2025-03-07,85371.03799999673,0.0,85371.03799999673,1
2025-03-10,85342.12699999672,0.0,85342.12699999672,1
2025-03-11,85332.16299999671,0.0,85332.16299999671,2
2025-03-12,85312.3879999967,0.0,85312.3879999967,0
2025-03-13,85302.1989999967,0.0,85302.1989999967,1
2025-03-14,85274.8809999967,0.0,85274.8809999967,1
2025-03-17,85257.7519999967,0.0,85257.7519999967,0
2025-03-18,85257.7519999967,0.0,85257.7519999967,0
2025-03-19,85238.6519999967,0.0,85238.6519999967,1
2025-03-20,85209.7814999967,0.0,85209.7814999967,1
2025-03-21,85180.91099999669,0.0,85180.91099999669,1
2025-03-24,85142.71099999668,0.0,85142.71099999668,1
2025-03-25,85123.61099999667,0.0,85123.61099999667,2
2025-03-26,85085.41099999666,0.0,85085.41099999666,0
2025-03-27,85066.31099999665,0.0,85066.31099999665,1
2025-03-28,85037.36399999664,0.0,85037.36399999664,1
2025-03-31,85001.37149999665,7.320000000000178,85008.69149999665,1
2025-04-01,84971.06799999664,18.96000000000049,84990.02799999664,2
2025-04-02,84951.96799999663,18.96000000000049,84970.92799999664,3
2025-04-03,84905.55399999663,0.0,84905.55399999663,1
2025-04-04,84890.57899999662,-3.3599999999996726,84887.21899999662,1
2025-04-07,84877.66899999662,0.0,84877.66899999662,0
2025-04-08,84867.45299999662,0.0,84867.45299999662,1
2025-04-09,84857.23699999662,0.0,84857.23699999662,0
2025-04-10,84857.23699999662,0.0,84857.23699999662,0
2025-04-11,84857.23699999662,0.0,84857.23699999662,0
2025-04-14,84857.23699999662,0.0,84857.23699999662,0
2025-04-15,84857.23699999662,0.0,84857.23699999662,0
2025-04-16,84857.23699999662,0.0,84857.23699999662,0
2025-04-17,84857.23699999662,0.0,84857.23699999662,0
2025-04-21,84857.23699999662,0.0,84857.23699999662,0
2025-04-22,84857.23699999662,0.0,84857.23699999662,0
2025-04-23,84857.23699999662,0.0,84857.23699999662,0
2025-04-24,84857.23699999662,0.0,84857.23699999662,0
2025-04-25,84857.23699999662,0.0,84857.23699999662,0
2025-04-28,84857.23699999662,0.0,84857.23699999662,0
2025-04-29,84857.23699999662,0.0,84857.23699999662,0
2025-04-30,84857.23699999662,0.0,84857.23699999662,0
2025-05-01,84857.23699999662,0.0,84857.23699999662,0
2025-05-02,84857.23699999662,0.0,84857.23699999662,0
2025-05-05,84857.23699999662,0.0,84857.23699999662,0
2025-05-06,84857.23699999662,0.0,84857.23699999662,0
2025-05-07,84857.23699999662,0.0,84857.23699999662,0
2025-05-08,84838.13699999661,0.0,84838.13699999661,1
2025-05-09,84799.9369999966,0.0,84799.9369999966,1
2025-05-12,84780.8369999966,0.0,84780.8369999966,0
2025-05-13,84730.61199999659,29.99999999999997,84760.61199999659,1
2025-05-14,84740.38699999658,0.0,84740.38699999658,0
2025-05-15,84731.04399999657,0.0,84731.04399999657,1
2025-05-16,84721.75099999658,-9.599999999999454,84712.15099999658,1
2025-05-19,84694.85099999659,-1.7999999999997414,84693.05099999659,1
2025-05-20,84672.98349999658,0.0,84672.98349999658,1
2025-05-21,84618.64899999657,25.67999999999985,84644.32899999656,1
2025-05-22,84626.19199999658,0.0,84626.19199999658,0
2025-05-23,84626.19199999658,0.0,84626.19199999658,0
2025-05-27,84602.84199999657,13.799999999999713,84616.64199999657,1
2025-05-28,84561.77349999656,27.239999999999768,84589.01349999657,1
2025-05-29,84570.93499999656,0.0,84570.93499999656,0
2025-05-30,84570.93499999656,0.0,84570.93499999656,0
2025-06-02,84570.93499999656,0.0,84570.93499999656,0
2025-06-03,84570.93499999656,0.0,84570.93499999656,0
2025-06-04,84551.83499999656,0.0,84551.83499999656,1
2025-06-05,84534.48999999656,0.0,84534.48999999656,2
2025-06-06,84498.04499999655,0.0,84498.04499999655,0
2025-06-09,84478.94499999654,0.0,84478.94499999654,1
2025-06-10,84449.43099999653,0.0,84449.43099999653,1
2025-06-11,84439.01699999653,0.0,84439.01699999653,0
2025-06-12,84430.02949999653,0.0,84430.02949999653,1
2025-06-13,84403.74199999652,0.0,84403.74199999652,1
2025-06-16,84386.44199999652,0.0,84386.44199999652,0
2025-06-17,84367.34199999651,0.0,84367.34199999651,1
2025-06-18,84348.2419999965,0.0,84348.2419999965,2
2025-06-20,84329.1419999965,0.0,84329.1419999965,3
2025-06-23,84271.84199999648,0.0,84271.84199999648,0
2025-06-24,84271.84199999648,0.0,84271.84199999648,0
2025-06-25,84271.84199999648,0.0,84271.84199999648,0
2025-06-26,84263.13349999647,0.0,84263.13349999647,1
2025-06-27,84244.83449999648,0.0,84244.83449999648,1
2025-06-30,84224.72649999647,0.0,84224.72649999647,1
2025-07-01,84214.20899999647,0.0,84214.20899999647,0
2025-07-02,84204.86149999646,0.0,84204.86149999646,1
2025-07-03,84195.51399999646,0.0,84195.51399999646,0
2025-07-07,84195.51399999646,0.0,84195.51399999646,0
2025-07-08,84195.51399999646,0.0,84195.51399999646,0
2025-07-09,84185.54099999646,0.0,84185.54099999646,1
2025-07-10,84156.17799999646,9.840000000000614,84166.01799999646,1
2025-07-11,84156.46799999646,0.0,84156.46799999646,0
2025-07-14,84146.83249999645,0.0,84146.83249999645,1
2025-07-15,84120.02299999645,0.0,84120.02299999645,1
2025-07-16,84093.64999999644,0.0,84093.64999999644,1
2025-07-17,84074.01899999645,0.0,84074.01899999645,1
2025-07-18,84063.58699999645,0.0,84063.58699999645,0
2025-07-21,84044.48699999644,0.0,84044.48699999644,1
2025-07-22,84016.34999999644,0.0,84016.34999999644,1
2025-07-23,83997.40749999644,0.0,83997.40749999644,1
2025-07-24,83987.50199999644,0.0,83987.50199999644,0
2025-07-25,83978.89699999645,0.0,83978.89699999645,1
2025-07-28,83970.29199999645,0.0,83970.29199999645,0
2025-07-29,83970.29199999645,0.0,83970.29199999645,0
2025-07-30,83970.29199999645,0.0,83970.29199999645,0
2025-07-31,83951.19199999644,0.0,83951.19199999644,1
2025-08-01,83933.63999999643,0.0,83933.63999999643,2
2025-08-04,83896.98799999643,0.0,83896.98799999643,0
2025-08-05,83877.88799999643,0.0,83877.88799999643,1
2025-08-06,83858.78799999642,0.0,83858.78799999642,0
2025-08-07,83841.71299999641,0.0,83841.71299999641,1
2025-08-08,83824.63799999641,0.0,83824.63799999641,0
2025-08-11,83805.5379999964,0.0,83805.5379999964,1
2025-08-12,83775.8484999964,0.0,83775.8484999964,1
2025-08-13,83765.2589999964,0.0,83765.2589999964,0
2025-08-14,83765.2589999964,0.0,83765.2589999964,0
2025-08-15,83765.2589999964,0.0,83765.2589999964,0
2025-08-18,83765.2589999964,0.0,83765.2589999964,0
2025-08-19,83746.15899999639,0.0,83746.15899999639,1
2025-08-20,83727.05899999638,0.0,83727.05899999638,0
2025-08-21,83727.05899999638,0.0,83727.05899999638,0
2025-08-22,83717.64849999639,0.0,83717.64849999639,1
2025-08-25,83689.13799999638,0.0,83689.13799999638,1
2025-08-26,83658.56799999638,1.9199999999996038,83660.48799999637,1
2025-08-27,83650.93799999637,0.0,83650.93799999637,0
2025-08-28,83640.90199999636,0.0,83640.90199999636,1
2025-08-29,83630.86599999637,0.0,83630.86599999637,0
2025-09-02,83608.64749999637,3.2399999999997675,83611.88749999637,1
2025-09-03,83592.90899999636,0.0,83592.90899999636,0
2025-09-04,83583.75499999635,0.0,83583.75499999635,1
2025-09-05,83574.60099999636,0.0,83574.60099999636,0
2025-09-08,83574.60099999636,0.0,83574.60099999636,0
2025-09-09,83561.09099999635,3.9600000000005053,83565.05099999635,1
2025-09-10,83555.50099999635,0.0,83555.50099999635,0
2025-09-11,83547.01749999635,0.0,83547.01749999635,1
2025-09-12,83538.53399999635,0.0,83538.53399999635,0
2025-09-15,83529.39349999634,0.0,83529.39349999634,1
2025-09-16,83520.25299999634,0.0,83520.25299999634,0
2025-09-17,83520.25299999634,0.0,83520.25299999634,0
2025-09-18,83520.25299999634,0.0,83520.25299999634,0
2025-09-19,83511.28799999635,0.0,83511.28799999635,1
2025-09-22,83493.60099999634,0.0,83493.60099999634,1
2025-09-23,83484.87899999635,0.0,83484.87899999635,0
2025-09-24,83484.87899999635,0.0,83484.87899999635,0
2025-09-25,83484.87899999635,0.0,83484.87899999635,0
2025-09-26,83476.14799999635,0.0,83476.14799999635,1
2025-09-29,83467.41699999635,0.0,83467.41699999635,0
2025-09-30,83458.39799999635,0.0,83458.39799999635,1
2025-10-01,83440.52649999634,0.0,83440.52649999634,1
2025-10-02,83431.67399999635,0.0,83431.67399999635,0
2025-10-03,83412.57399999634,0.0,83412.57399999634,1
2025-10-06,83393.47399999633,0.0,83393.47399999633,0
2025-10-07,83393.47399999633,0.0,83393.47399999633,0
2025-10-08,83384.77449999633,0.0,83384.77449999633,1
2025-10-09,83376.07499999633,0.0,83376.07499999633,0
2025-10-10,83376.07499999633,0.0,83376.07499999633,0
2025-10-13,83356.97499999632,0.0,83356.97499999632,1
2025-10-14,83339.88199999632,0.0,83339.88199999632,2
2025-10-15,83318.81849999631,2.039999999999509,83320.8584999963,3
2025-10-16,83265.64199999631,0.0,83265.64199999631,0
2025-10-17,83239.49649999631,7.320000000000178,83246.81649999632,1
2025-10-20,83210.0609999963,0.0,83210.0609999963,1
2025-10-21,83190.9609999963,0.0,83190.9609999963,2
2025-10-22,83136.81099999629,0.0,83136.81099999629,1
2025-10-23,83102.17499999629,0.0,83102.17499999629,1
2025-10-24,83085.09999999628,0.0,83085.09999999628,2
2025-10-27,83050.50899999628,0.0,83050.50899999628,0
2025-10-28,83050.50899999628,0.0,83050.50899999628,0
2025-10-29,83033.55999999627,0.0,83033.55999999627,1
2025-10-30,83014.45999999627,0.0,83014.45999999627,2
2025-10-31,82978.41099999627,0.0,82978.41099999627,0
2025-11-03,82978.41099999627,0.0,82978.41099999627,0
2025-11-04,82956.53899999626,2.880000000000109,82959.41899999627,1
2025-11-05,82937.43899999626,2.880000000000109,82940.31899999626,2
2025-11-06,82914.75849999626,6.599999999999454,82921.35849999626,3
2025-11-07,82896.53149999626,6.599999999999454,82903.13149999626,4
2025-11-10,82827.85199999626,0.0,82827.85199999626,0
2025-11-11,82827.85199999626,0.0,82827.85199999626,0
2025-11-12,82810.20999999625,0.0,82810.20999999625,1
2025-11-13,82792.56799999624,0.0,82792.56799999624,0
2025-11-14,82775.20499999623,0.0,82775.20499999623,1
2025-11-17,82757.84199999624,0.0,82757.84199999624,0
2025-11-18,82757.84199999624,0.0,82757.84199999624,0
2025-11-19,82740.87499999623,0.0,82740.87499999623,1
2025-11-20,82715.46949999622,0.0,82715.46949999622,1
2025-11-21,82688.80399999622,0.0,82688.80399999622,1
2025-11-24,82669.70399999621,0.0,82669.70399999621,2
2025-11-25,82650.60399999621,0.0,82650.60399999621,3
2025-11-26,82575.07699999619,0.0,82575.07699999619,1
2025-11-28,82555.97699999619,0.0,82555.97699999619,0
2025-12-01,82536.87699999618,0.0,82536.87699999618,1
2025-12-02,82517.77699999617,0.0,82517.77699999617,2
2025-12-03,82479.57699999616,0.0,82479.57699999616,0
2025-12-04,82479.57699999616,0.0,82479.57699999616,0
2025-12-05,82460.47699999616,0.0,82460.47699999616,1
2025-12-08,82441.37699999615,0.0,82441.37699999615,0
2025-12-09,82422.27699999615,0.0,82422.27699999615,1
2025-12-10,82392.53349999613,0.0,82392.53349999613,1
2025-12-11,82371.96649999612,0.0,82371.96649999612,1
2025-12-12,82344.52699999612,0.0,82344.52699999612,1
2025-12-15,82325.42699999611,0.0,82325.42699999611,2
2025-12-16,82307.34399999611,0.0,82307.34399999611,3
2025-12-17,82252.6449999961,0.0,82252.6449999961,0
2025-12-18,82252.6449999961,0.0,82252.6449999961,0
2025-12-19,82233.5449999961,0.0,82233.5449999961,1
2025-12-22,82212.4814999961,2.039999999999509,82214.52149999609,2
2025-12-23,82176.39799999609,0.0,82176.39799999609,0
2025-12-24,82176.39799999609,0.0,82176.39799999609,0
2025-12-26,82153.71749999608,3.719999999999345,82157.43749999609,1
2025-12-29,82134.61749999608,3.719999999999345,82138.33749999608,2
2025-12-30,82117.32649999607,3.719999999999345,82121.04649999607,3
2025-12-31,82046.59499999606,0.0,82046.59499999606,1
2026-01-02,82029.14199999605,0.0,82029.14199999605,2
2026-01-05,82012.09399999604,0.0,82012.09399999604,3
2026-01-06,81958.49299999604,0.0,81958.49299999604,0
2026-01-07,81939.39299999604,0.0,81939.39299999604,1
2026-01-08,81920.29299999603,0.0,81920.29299999603,0
2026-01-09,81920.29299999603,0.0,81920.29299999603,0
2026-01-12,81920.29299999603,0.0,81920.29299999603,0
2026-01-13,81920.29299999603,0.0,81920.29299999603,0
2026-01-14,81920.29299999603,0.0,81920.29299999603,0
2026-01-15,81903.20899999603,0.0,81903.20899999603,1
2026-01-16,81885.60299999603,0.0,81885.60299999603,2
2026-01-20,81850.91299999603,0.0,81850.91299999603,0
2026-01-21,81832.17299999602,0.0,81832.17299999602,1
2026-01-22,81813.07299999602,0.0,81813.07299999602,2
2026-01-23,81793.97299999601,0.0,81793.97299999601,3
2026-01-26,81719.975999996,0.0,81719.975999996,1
2026-01-27,81700.87599999599,0.0,81700.87599999599,2
2026-01-28,81681.77599999598,0.0,81681.77599999598,3
2026-01-29,81626.51899999597,0.0,81626.51899999597,0
2026-01-30,81607.41899999596,0.0,81607.41899999596,1
2026-02-02,81588.68799999596,0.0,81588.68799999596,2
2026-02-03,81570.01099999595,0.0,81570.01099999595,3
2026-02-04,81550.91099999595,0.0,81550.91099999595,4
2026-02-05,81475.30299999594,0.0,81475.30299999594,0
2026-02-06,81449.04199999594,7.440000000000069,81456.48199999594,1
2026-02-09,81430.88699999594,7.440000000000069,81438.32699999594,2
2026-02-10,81382.25099999594,0.0,81382.25099999594,1
2026-02-11,81344.05099999593,0.0,81344.05099999593,1
2026-02-12,81324.95099999593,0.0,81324.95099999593,0
2026-02-13,81324.95099999593,0.0,81324.95099999593,0
2026-02-17,81305.85099999592,0.0,81305.85099999592,1
2026-02-18,81286.75099999591,0.0,81286.75099999591,2
2026-02-19,81223.4449999959,6.239999999999782,81229.68499999591,1
2026-02-20,81210.8189999959,0.0,81210.8189999959,0
2026-02-23,81210.8189999959,0.0,81210.8189999959,0
2026-02-24,81191.7189999959,0.0,81191.7189999959,1
2026-02-25,81155.18399999588,0.0,81155.18399999588,1
2026-02-26,81110.56399999587,8.400000000000531,81118.96399999586,1
2026-02-27,81080.02949999586,20.280000000000655,81100.30949999586,2
2026-03-02,81062.17149999585,20.280000000000655,81082.45149999585,3
2026-03-03,81043.07149999584,20.280000000000655,81063.35149999584,4
2026-03-04,81023.97149999584,20.280000000000655,81044.25149999584,5
2026-03-05,81004.87149999583,20.280000000000655,81025.15149999583,6
2026-03-06,80912.55399999583,0.0,80912.55399999583,0
2026-03-09,80893.45399999582,0.0,80893.45399999582,1
2026-03-10,80863.82299999581,0.0,80863.82299999581,1
2026-03-11,80853.29199999581,0.0,80853.29199999581,0
2026-03-12,80843.26499999581,0.0,80843.26499999581,1
2026-03-13,80822.65749999581,0.0,80822.65749999581,1
2026-03-16,80812.07699999581,0.0,80812.07699999581,0
2026-03-17,80812.07699999581,0.0,80812.07699999581,0
2026-03-18,80801.8834999958,0.0,80801.8834999958,1
2026-03-19,80772.5899999958,0.0,80772.5899999958,1
2026-03-20,80744.5834999958,0.0,80744.5834999958,1
2026-03-23,80730.6869999958,-4.559999999999931,80726.1269999958,1
2026-03-24,80721.9559999958,-4.559999999999931,80717.3959999958,2
2026-03-25,80699.1149999958,0.0,80699.1149999958,0
2026-03-26,80689.5244999958,0.0,80689.5244999958,1
2026-03-27,80670.79349999578,0.0,80670.79349999578,1
2026-03-30,80651.21649999579,0.0,80651.21649999579,1
2026-03-31,80621.67999999579,0.0,80621.67999999579,1
2026-04-01,80602.57999999578,0.0,80602.57999999578,0
2026-04-02,80583.47999999578,0.0,80583.47999999578,1
