timestamp_utc,plan_id,symbol,strategy,entry_debit,entry_mid,current_mark,peak_mark,unrealized_pnl,unrealized_pnl_pct,signal,closed,dte
2026-04-06T18:36:26Z,TSLA_20260406_1834,TSLA,,3661.0,3625.0,3625.0,3625.0,-36.0,-0.98,hold,0,25.1
2026-04-06T18:36:35Z,MSFT_20260406_1834,MSFT,,2680.0,2654.0,2730.0,2730.0,50.0,1.87,hold,0,25.1
2026-04-06T18:36:45Z,GOOGL_20260406_1833,GOOGL,,2155.0,2133.0,2133.0,2133.0,-22.0,-1.02,hold,0,25.099
2026-04-06T18:36:50Z,AMZN_20260406_1833,AMZN,,1720.0,1703.0,1717.0,1717.0,-3.0,-0.17,hold,0,25.099
2026-04-06T18:37:27Z,SPY_20260406_1835,SPY,,2811.0,2783.0,2783.0,2783.0,-28.0,-1.0,hold,0,32.099
2026-04-06T18:37:53Z,QQQ_20260406_1835,QQQ,,2929.0,2900.0,2900.0,2900.0,-29.0,-0.99,hold,0,32.099
2026-04-06T18:38:03Z,NVDA_20260406_1834,NVDA,,1070.0,1060.0,1074.0,1074.0,4.0,0.37,hold,0,25.099
2026-04-06T18:38:10Z,AAPL_20260406_1833,AAPL,,1611.0,1595.0,1595.0,1595.0,-16.0,-0.99,hold,0,32.098
2026-04-06T18:39:30Z,TSLA_20260406_1834,TSLA,,3661.0,3625.0,3625.0,3625.0,-36.0,-0.98,hold,0,25.098
2026-04-06T18:39:49Z,MSFT_20260406_1834,MSFT,,2680.0,2654.0,2730.0,2730.0,50.0,1.87,hold,0,25.097
2026-04-06T18:40:00Z,GOOGL_20260406_1833,GOOGL,,2155.0,2133.0,2103.0,2133.0,-52.0,-2.41,hold,0,25.097
2026-04-06T18:40:05Z,AMZN_20260406_1833,AMZN,,1720.0,1703.0,1725.0,1725.0,5.0,0.29,hold,0,25.097
2026-04-06T18:40:49Z,SPY_20260406_1835,SPY,,2811.0,2783.0,2783.0,2783.0,-28.0,-1.0,hold,0,32.097
2026-04-06T18:41:16Z,QQQ_20260406_1835,QQQ,,2929.0,2900.0,2900.0,2900.0,-29.0,-0.99,hold,0,32.096
2026-04-06T18:41:28Z,NVDA_20260406_1834,NVDA,,1070.0,1060.0,1070.0,1074.0,0.0,0.0,hold,0,25.096
2026-04-06T18:41:35Z,AAPL_20260406_1833,AAPL,,1611.0,1595.0,1595.0,1595.0,-16.0,-0.99,hold,0,32.096
2026-04-06T18:42:49Z,TSLA_20260406_1834,TSLA,,3661.0,3625.0,3590.0,3625.0,-71.0,-1.94,hold,0,25.095
2026-04-06T18:43:00Z,MSFT_20260406_1834,MSFT,,2680.0,2654.0,2668.0,2730.0,-12.0,-0.45,hold,0,25.095
2026-04-06T18:43:14Z,GOOGL_20260406_1833,GOOGL,,2155.0,2133.0,2175.0,2175.0,20.0,0.93,hold,0,25.095
2026-04-06T18:43:21Z,AMZN_20260406_1833,AMZN,,1720.0,1703.0,1713.0,1725.0,-7.0,-0.41,hold,0,25.095
2026-04-06T18:43:57Z,SPY_20260406_1835,SPY,,2811.0,2783.0,2783.0,2783.0,-28.0,-1.0,hold,0,32.094
2026-04-06T18:44:22Z,QQQ_20260406_1835,QQQ,,2929.0,2900.0,2900.0,2900.0,-29.0,-0.99,hold,0,32.094
2026-04-06T18:44:35Z,NVDA_20260406_1834,NVDA,,1070.0,1060.0,1075.0,1075.0,5.0,0.47,hold,0,25.094
2026-04-06T18:44:44Z,AAPL_20260406_1833,AAPL,,1611.0,1595.0,1615.0,1615.0,4.0,0.25,hold,0,32.094
2026-04-06T18:46:03Z,TSLA_20260406_1842,TSLA,,3626.0,3590.0,3550.0,3550.0,-76.0,-2.1,hold,0,25.093
2026-04-06T18:46:27Z,MSFT_20260406_1841,MSFT,,2694.0,2668.0,2668.0,2668.0,-26.0,-0.97,hold,0,25.093
2026-04-06T18:46:46Z,GOOGL_20260406_1841,GOOGL,,2217.0,2195.0,2125.0,2125.0,-92.0,-4.15,hold,0,25.093
2026-04-06T18:46:52Z,AMZN_20260406_1841,AMZN,,1743.0,1725.0,1715.0,1715.0,-28.0,-1.61,hold,0,25.092
2026-04-06T18:47:19Z,NVDA_20260406_1842,NVDA,,1080.0,1070.0,1075.0,1075.0,-5.0,-0.46,hold,0,25.092
2026-04-06T18:54:27Z,TSLA_20260406_1852,TSLA,,3644.0,3608.0,3595.0,3595.0,-49.0,-1.34,hold,0,25.087
2026-04-06T18:54:33Z,AMZN_20260406_1851,AMZN,,1753.0,1735.0,1735.0,1735.0,-18.0,-1.03,hold,0,25.087
2026-04-06T18:54:44Z,GOOGL_20260406_1852,GOOGL,,2136.0,2115.0,2115.0,2115.0,-21.0,-0.98,hold,0,25.087
2026-04-06T18:55:15Z,SPY_20260406_1853,SPY,,2786.0,2759.0,2759.0,2759.0,-27.0,-0.97,hold,0,32.087
2026-04-06T18:55:24Z,NVDA_20260406_1852,NVDA,,1072.0,1062.0,1069.0,1069.0,-3.0,-0.28,hold,0,25.087
2026-04-06T18:55:56Z,QQQ_20260406_1853,QQQ,,2993.0,2963.0,2963.0,2963.0,-30.0,-1.0,hold,0,32.086
2026-04-06T18:56:09Z,AAPL_20260406_1851,AAPL,,1843.0,1825.0,1825.0,1825.0,-18.0,-0.98,hold,0,32.086
2026-04-06T18:57:24Z,TSLA_20260406_1852,TSLA,,3644.0,3608.0,3595.0,3595.0,-49.0,-1.34,hold,0,25.085
2026-04-06T18:57:29Z,AMZN_20260406_1851,AMZN,,1753.0,1735.0,1718.0,1735.0,-35.0,-2.0,hold,0,25.085
2026-04-06T18:57:41Z,GOOGL_20260406_1852,GOOGL,,2136.0,2115.0,2125.0,2125.0,-11.0,-0.51,hold,0,25.085
2026-04-06T18:58:19Z,SPY_20260406_1853,SPY,,2786.0,2759.0,2759.0,2759.0,-27.0,-0.97,hold,0,32.084
2026-04-06T18:58:33Z,NVDA_20260406_1852,NVDA,,1072.0,1062.0,1071.0,1071.0,-1.0,-0.09,hold,0,25.084
2026-04-07T13:49:11Z,META_20260407_1348,META,,5485.0,5430.0,5570.0,5570.0,85.0,1.55,hold,0,24.258
2026-04-07T13:49:27Z,GOOGL_20260407_1347,GOOGL,,2480.0,2455.0,2442.0,2442.0,-38.0,-1.53,hold,0,24.257
2026-04-07T13:49:35Z,AMZN_20260407_1347,AMZN,,1682.0,1666.0,1715.0,1715.0,33.0,1.96,hold,0,24.257
2026-04-07T13:51:30Z,META_20260407_1348,META,,5485.0,5430.0,5570.0,5570.0,85.0,1.55,hold,0,24.256
2026-04-07T13:52:18Z,GOOGL_20260407_1347,GOOGL,,2480.0,2455.0,2485.0,2485.0,5.0,0.2,hold,0,24.255
2026-04-07T13:52:26Z,AMZN_20260407_1347,AMZN,,1682.0,1666.0,1708.0,1715.0,26.0,1.55,hold,0,24.255
2026-04-07T13:53:46Z,META_20260407_1348,META,,5485.0,5430.0,5570.0,5570.0,85.0,1.55,hold,0,24.254
2026-04-07T13:54:02Z,GOOGL_20260407_1347,GOOGL,,2480.0,2455.0,2460.0,2485.0,-20.0,-0.81,hold,0,24.254
2026-04-07T13:54:10Z,AMZN_20260407_1347,AMZN,,1682.0,1666.0,1730.0,1730.0,48.0,2.85,hold,0,24.254
2026-04-07T13:55:22Z,MSFT_20260407_1354,MSFT,,2971.0,2942.0,2942.0,2942.0,-29.0,-0.98,hold,0,24.253
2026-04-07T13:55:27Z,AMZN_20260407_1353,AMZN,,1745.0,1728.0,1724.0,1724.0,-21.0,-1.2,hold,0,24.253
2026-04-07T13:55:38Z,NVDA_20260407_1354,NVDA,,1060.0,1050.0,1060.0,1060.0,0.0,0.0,hold,0,24.253
2026-04-07T13:55:56Z,GOOGL_20260407_1354,GOOGL,,2202.0,2180.0,2180.0,2180.0,-22.0,-1.0,hold,0,24.253
2026-04-07T13:57:06Z,MSFT_20260407_1354,MSFT,,2971.0,2942.0,2942.0,2942.0,-29.0,-0.98,hold,0,24.252
2026-04-07T13:57:13Z,AMZN_20260407_1353,AMZN,,1745.0,1728.0,1724.0,1724.0,-21.0,-1.2,hold,0,24.252
2026-04-07T13:57:26Z,NVDA_20260407_1354,NVDA,,1060.0,1050.0,1068.0,1068.0,8.0,0.75,hold,0,24.252
2026-04-07T13:57:40Z,GOOGL_20260407_1354,GOOGL,,2202.0,2180.0,2180.0,2180.0,-22.0,-1.0,hold,0,24.252
2026-04-07T13:58:52Z,MSFT_20260407_1354,MSFT,,2971.0,2942.0,2935.0,2942.0,-36.0,-1.21,hold,0,24.251
2026-04-07T13:58:59Z,AMZN_20260407_1353,AMZN,,1745.0,1728.0,1750.0,1750.0,5.0,0.29,hold,0,24.251
2026-04-07T13:59:09Z,NVDA_20260407_1354,NVDA,,1060.0,1050.0,1070.0,1070.0,10.0,0.94,hold,0,24.251
2026-04-07T13:59:21Z,GOOGL_20260407_1354,GOOGL,,2202.0,2180.0,2180.0,2180.0,-22.0,-1.0,hold,0,24.25
2026-04-07T14:00:48Z,MSFT_20260407_1354,MSFT,,2971.0,2942.0,2943.0,2943.0,-28.0,-0.94,hold,0,24.249
2026-04-07T14:00:58Z,AMZN_20260407_1353,AMZN,,1745.0,1728.0,1750.0,1750.0,5.0,0.29,hold,0,24.249
2026-04-07T14:01:20Z,NVDA_20260407_1354,NVDA,,1060.0,1050.0,1060.0,1070.0,0.0,0.0,hold,0,24.249
2026-04-07T14:01:34Z,GOOGL_20260407_1354,GOOGL,,2202.0,2180.0,2167.0,2180.0,-35.0,-1.59,hold,0,24.249
2026-04-07T14:02:42Z,MSFT_20260407_1354,MSFT,,2971.0,2942.0,2922.0,2943.0,-49.0,-1.65,hold,0,24.248
2026-04-07T14:02:50Z,AMZN_20260407_1353,AMZN,,1745.0,1728.0,1750.0,1750.0,5.0,0.29,hold,0,24.248
2026-04-07T14:03:05Z,NVDA_20260407_1354,NVDA,,1060.0,1050.0,1068.0,1070.0,8.0,0.75,hold,0,24.248
2026-04-07T14:03:22Z,GOOGL_20260407_1354,GOOGL,,2202.0,2180.0,2136.0,2180.0,-66.0,-3.0,hold,0,24.248
2026-04-07T14:04:39Z,TSLA_20260407_1402,TSLA,,3581.0,3545.0,3543.0,3543.0,-38.0,-1.06,hold,0,24.247
2026-04-07T14:05:07Z,META_20260407_1401,META,,5670.0,5613.0,5551.0,5551.0,-119.0,-2.1,hold,0,24.246
2026-04-07T14:05:46Z,QQQ_20260407_1403,QQQ,,321.0,294.0,309.0,309.0,-12.0,-3.74,hold,0,31.246
2026-04-07T14:06:00Z,AAPL_20260407_1400,AAPL,,241.0,225.0,210.0,210.0,-31.0,-12.86,hold,0,31.246
2026-04-07T14:06:18Z,NVDA_20260407_1402,NVDA,,1082.0,1071.0,1065.0,1065.0,-17.0,-1.57,hold,0,24.246
2026-04-07T14:06:35Z,GOOGL_20260407_1400,GOOGL,,2189.0,2167.0,2136.0,2136.0,-53.0,-2.42,hold,0,24.245
2026-04-07T14:06:44Z,AMZN_20260407_1400,AMZN,,1768.0,1750.0,1747.0,1747.0,-21.0,-1.19,hold,0,24.245
2026-04-07T14:08:00Z,TSLA_20260407_1402,TSLA,,3581.0,3545.0,3549.0,3549.0,-32.0,-0.89,hold,0,24.244
2026-04-07T14:08:25Z,META_20260407_1401,META,,5670.0,5613.0,5551.0,5551.0,-119.0,-2.1,hold,0,24.244
2026-04-07T14:08:57Z,QQQ_20260407_1403,QQQ,,321.0,294.0,303.0,309.0,-18.0,-5.61,hold,0,31.244
2026-04-07T14:09:12Z,AAPL_20260407_1400,AAPL,,241.0,225.0,202.0,210.0,-39.0,-16.18,hold,0,31.244
2026-04-07T14:09:28Z,NVDA_20260407_1402,NVDA,,1082.0,1071.0,1068.0,1068.0,-14.0,-1.29,hold,0,24.243
2026-04-07T14:09:47Z,GOOGL_20260407_1400,GOOGL,,2189.0,2167.0,2083.0,2136.0,-106.0,-4.84,hold,0,24.243
2026-04-07T14:09:58Z,AMZN_20260407_1400,AMZN,,1768.0,1750.0,1747.0,1747.0,-21.0,-1.19,hold,0,24.243
2026-04-07T14:11:25Z,META_20260407_1409,META,,5607.0,5551.0,5551.0,5551.0,-56.0,-1.0,hold,0,24.242
2026-04-07T14:11:41Z,GOOGL_20260407_1409,GOOGL,,2354.0,2330.0,2339.0,2339.0,-15.0,-0.64,hold,0,24.242
2026-04-07T14:11:58Z,TSLA_20260407_1410,TSLA,,3561.0,3525.0,3569.0,3569.0,8.0,0.22,hold,0,24.242
2026-04-07T14:12:09Z,AAPL_20260407_1408,AAPL,,220.0,202.0,222.0,222.0,2.0,0.91,hold,0,31.242
2026-04-07T14:12:57Z,SPY_20260407_1410,SPY,,2928.0,2899.0,2942.0,2942.0,14.0,0.48,hold,0,31.241
2026-04-07T14:13:05Z,AMZN_20260407_1408,AMZN,,1765.0,1747.0,1747.0,1747.0,-18.0,-1.02,hold,0,24.241
2026-04-07T14:14:29Z,META_20260407_1409,META,,5607.0,5551.0,5521.0,5551.0,-86.0,-1.53,hold,0,24.24
2026-04-07T14:14:44Z,GOOGL_20260407_1409,GOOGL,,2354.0,2330.0,2339.0,2339.0,-15.0,-0.64,hold,0,24.24
2026-04-07T14:15:00Z,TSLA_20260407_1410,TSLA,,3561.0,3525.0,3540.0,3569.0,-21.0,-0.59,hold,0,24.24
2026-04-07T14:15:15Z,AAPL_20260407_1408,AAPL,,220.0,202.0,195.0,222.0,-25.0,-11.36,hold,0,31.239
2026-04-07T14:15:51Z,SPY_20260407_1410,SPY,,2928.0,2899.0,2890.0,2942.0,-38.0,-1.3,hold,0,31.239
2026-04-07T14:15:58Z,AMZN_20260407_1408,AMZN,,1765.0,1747.0,1770.0,1770.0,5.0,0.28,hold,0,24.239
2026-04-07T14:17:16Z,META_20260407_1409,META,,5607.0,5551.0,5521.0,5551.0,-86.0,-1.53,hold,0,24.238
2026-04-07T14:17:30Z,GOOGL_20260407_1409,GOOGL,,2354.0,2330.0,2339.0,2339.0,-15.0,-0.64,hold,0,24.238
2026-04-07T14:17:47Z,TSLA_20260407_1410,TSLA,,3561.0,3525.0,3526.0,3569.0,-35.0,-0.98,hold,0,24.238
2026-04-07T14:17:57Z,AAPL_20260407_1408,AAPL,,220.0,202.0,195.0,222.0,-25.0,-11.36,hold,0,31.238
2026-04-07T14:18:44Z,SPY_20260407_1410,SPY,,2928.0,2899.0,2890.0,2942.0,-38.0,-1.3,hold,0,31.237
2026-04-07T14:18:58Z,AMZN_20260407_1408,AMZN,,1765.0,1747.0,1710.0,1770.0,-55.0,-3.12,hold,0,24.237
2026-04-07T14:20:14Z,TSLA_20260407_1417,TSLA,,3561.0,3526.0,3565.0,3565.0,4.0,0.11,hold,0,24.236
2026-04-07T14:20:40Z,META_20260407_1416,META,,5577.0,5521.0,5521.0,5521.0,-56.0,-1.0,hold,0,24.236
2026-04-07T14:20:51Z,MSFT_20260407_1417,MSFT,,2900.0,2871.0,2905.0,2905.0,5.0,0.17,hold,0,24.236
2026-04-07T14:21:05Z,GOOGL_20260407_1416,GOOGL,,2363.0,2339.0,2339.0,2339.0,-24.0,-1.02,hold,0,24.235
2026-04-07T14:21:42Z,QQQ_20260407_1419,QQQ,,-4.0,-30.0,-30.0,-30.0,-26.0,-650.0,hold,0,31.235
2026-04-07T14:21:57Z,NVDA_20260407_1417,NVDA,,1339.0,1326.0,1338.0,1338.0,-1.0,-0.07,hold,0,24.235
2026-04-07T14:22:37Z,SPY_20260407_1418,SPY,,230.0,202.0,128.0,128.0,-102.0,-44.35,hold,0,31.234
2026-04-07T14:22:48Z,AAPL_20260407_1416,AAPL,,213.0,195.0,206.0,206.0,-7.0,-3.29,hold,0,31.234
2026-04-07T14:24:09Z,TSLA_20260407_1417,TSLA,,3561.0,3526.0,3562.0,3565.0,1.0,0.03,hold,0,24.233
2026-04-07T14:24:37Z,META_20260407_1416,META,,5577.0,5521.0,5724.0,5724.0,147.0,2.64,hold,0,24.233
2026-04-07T14:24:49Z,MSFT_20260407_1417,MSFT,,2900.0,2871.0,2907.0,2907.0,7.0,0.24,hold,0,24.233
2026-04-07T14:25:04Z,GOOGL_20260407_1416,GOOGL,,2363.0,2339.0,2408.0,2408.0,45.0,1.9,hold,0,24.233
2026-04-07T14:25:40Z,QQQ_20260407_1419,QQQ,,-4.0,-30.0,358.0,358.0,362.0,9050.0,take_profit,1,31.232
2026-04-07T14:25:57Z,NVDA_20260407_1417,NVDA,,1339.0,1326.0,1336.0,1338.0,-3.0,-0.22,hold,0,24.232
2026-04-07T14:26:37Z,SPY_20260407_1418,SPY,,230.0,202.0,230.0,230.0,-0.0,-0.0,hold,0,31.232
2026-04-07T14:26:47Z,AAPL_20260407_1416,AAPL,,213.0,195.0,178.0,206.0,-35.0,-16.43,hold,0,31.231
2026-04-07T14:28:13Z,META_20260407_1425,META,,5672.0,5616.0,5651.0,5651.0,-21.0,-0.37,hold,0,24.23
2026-04-07T14:28:29Z,TSLA_20260407_1426,TSLA,,3580.0,3544.0,3605.0,3605.0,25.0,0.7,hold,0,24.23
2026-04-07T14:28:40Z,MSFT_20260407_1425,MSFT,,2958.0,2929.0,2911.0,2911.0,-47.0,-1.59,hold,0,24.23
2026-04-07T14:28:53Z,GOOGL_20260407_1425,GOOGL,,2432.0,2408.0,2418.0,2418.0,-14.0,-0.58,hold,0,24.23
2026-04-07T14:29:23Z,QQQ_20260407_1427,QQQ,,19.0,-7.0,235.0,235.0,216.0,1136.84,take_profit,1,31.23
2026-04-07T14:29:43Z,NVDA_20260407_1426,NVDA,,1350.0,1336.0,1343.0,1343.0,-7.0,-0.52,hold,0,24.229
2026-04-07T14:29:51Z,AMZN_20260407_1424,AMZN,,1987.0,1967.0,1980.0,1980.0,-7.0,-0.35,hold,0,24.229
2026-04-07T14:31:09Z,SPY_20260407_1427,SPY,,194.0,165.0,165.0,165.0,-29.0,-14.95,hold,0,31.228
2026-04-07T14:31:19Z,AAPL_20260407_1424,AAPL,,1798.0,1780.0,1751.0,1751.0,-47.0,-2.61,hold,0,24.228
2026-04-07T14:32:48Z,META_20260407_1425,META,,5672.0,5616.0,5581.0,5651.0,-91.0,-1.6,hold,0,24.227
2026-04-07T14:33:05Z,TSLA_20260407_1426,TSLA,,3580.0,3544.0,3552.0,3605.0,-28.0,-0.78,hold,0,24.227
2026-04-07T14:34:15Z,GOOGL_20260407_1425,GOOGL,,2432.0,2408.0,2455.0,2455.0,23.0,0.95,hold,0,24.226
2026-04-07T14:34:43Z,QQQ_20260407_1427,QQQ,,19.0,-7.0,241.0,241.0,222.0,1168.42,take_profit,1,31.226
2026-04-07T14:34:59Z,NVDA_20260407_1426,NVDA,,1350.0,1336.0,1347.0,1347.0,-3.0,-0.22,hold,0,24.226
2026-04-07T14:35:09Z,AMZN_20260407_1424,AMZN,,1987.0,1967.0,2020.0,2020.0,33.0,1.66,hold,0,24.226
2026-04-07T14:35:48Z,SPY_20260407_1427,SPY,,194.0,165.0,150.0,165.0,-44.0,-22.68,hold,0,31.225
2026-04-07T14:36:01Z,AAPL_20260407_1424,AAPL,,1798.0,1780.0,1737.0,1751.0,-61.0,-3.39,hold,0,24.225
2026-04-07T14:37:20Z,TSLA_20260407_1435,TSLA,,3557.0,3522.0,3530.0,3530.0,-27.0,-0.76,hold,0,24.224
2026-04-07T14:37:47Z,META_20260407_1434,META,,5655.0,5599.0,5605.0,5605.0,-50.0,-0.88,hold,0,24.224
2026-04-07T14:37:59Z,MSFT_20260407_1434,MSFT,,2954.0,2924.0,2914.0,2914.0,-40.0,-1.35,hold,0,24.224
2026-04-07T14:38:14Z,GOOGL_20260407_1433,GOOGL,,2479.0,2455.0,2409.0,2409.0,-70.0,-2.82,hold,0,24.223
2026-04-07T14:38:52Z,QQQ_20260407_1435,QQQ,,317.0,288.0,221.0,221.0,-96.0,-30.28,hold,0,31.223
2026-04-07T14:39:06Z,NVDA_20260407_1434,NVDA,,1361.0,1347.0,1312.0,1312.0,-49.0,-3.6,hold,0,24.223
2026-04-07T14:39:18Z,AAPL_20260407_1433,AAPL,,1768.0,1751.0,1750.0,1750.0,-18.0,-1.02,hold,0,24.223
2026-04-07T14:40:37Z,TSLA_20260407_1435,TSLA,,3557.0,3522.0,3539.0,3539.0,-18.0,-0.51,hold,0,24.222
2026-04-07T14:41:05Z,META_20260407_1434,META,,5655.0,5599.0,5605.0,5605.0,-50.0,-0.88,hold,0,24.221
2026-04-07T14:41:19Z,MSFT_20260407_1434,MSFT,,2954.0,2924.0,2911.0,2914.0,-43.0,-1.46,hold,0,24.221
2026-04-07T14:41:32Z,GOOGL_20260407_1433,GOOGL,,2479.0,2455.0,2409.0,2409.0,-70.0,-2.82,hold,0,24.221
2026-04-07T14:42:00Z,QQQ_20260407_1435,QQQ,,317.0,288.0,221.0,221.0,-96.0,-30.28,hold,0,31.221
2026-04-07T14:42:22Z,NVDA_20260407_1434,NVDA,,1361.0,1347.0,1325.0,1325.0,-36.0,-2.65,hold,0,24.221
2026-04-07T14:42:32Z,AAPL_20260407_1433,AAPL,,1768.0,1751.0,1731.0,1750.0,-37.0,-2.09,hold,0,24.22
2026-04-07T14:43:47Z,TSLA_20260407_1441,TSLA,,3555.0,3520.0,3577.0,3577.0,22.0,0.62,hold,0,24.22
2026-04-07T14:43:58Z,MSFT_20260407_1441,MSFT,,2941.0,2911.0,2932.0,2932.0,-9.0,-0.31,hold,0,24.219
2026-04-07T14:44:08Z,AAPL_20260407_1441,AAPL,,1757.0,1740.0,1715.0,1715.0,-42.0,-2.39,hold,0,24.219
2026-04-07T14:45:27Z,TSLA_20260407_1441,TSLA,,3555.0,3520.0,3563.0,3577.0,8.0,0.23,hold,0,24.218
2026-04-07T14:45:43Z,MSFT_20260407_1441,MSFT,,2941.0,2911.0,2917.0,2932.0,-24.0,-0.82,hold,0,24.218
2026-04-07T14:45:59Z,AAPL_20260407_1441,AAPL,,1757.0,1740.0,1710.0,1715.0,-47.0,-2.68,hold,0,24.218
