timestamp_utc,plan_id,symbol,strategy,entry_debit,entry_mid,current_mark,peak_mark,unrealized_pnl,unrealized_pnl_pct,signal,closed,dte
2026-04-07T16:10:12Z,TSLA_20260407_1604,TSLA,,3647.0,3611.0,3585.0,3602.0,-62.0,-1.7,hold,0,24.16
2026-04-07T16:10:31Z,MSFT_20260407_1604,MSFT,,2961.0,2932.0,2951.0,2951.0,-10.0,-0.34,hold,0,24.159
2026-04-07T16:10:43Z,AAPL_20260407_1603,AAPL,,1766.0,1748.0,1745.0,1768.0,-21.0,-1.19,hold,0,24.159
2026-04-07T16:10:58Z,GOOGL_20260407_1603,GOOGL,,2234.0,2212.0,2212.0,2212.0,-22.0,-0.98,hold,0,24.159
2026-04-07T16:11:07Z,AMZN_20260407_1603,AMZN,,1781.0,1763.0,1779.0,1779.0,-2.0,-0.11,hold,0,24.159
2026-04-07T16:12:27Z,META_20260407_1611,META,,5556.0,5501.0,5501.0,5501.0,-55.0,-0.99,hold,0,24.158
2026-04-07T16:12:43Z,TSLA_20260407_1611,TSLA,,3591.0,3555.0,3555.0,3555.0,-36.0,-1.0,hold,0,24.158
2026-04-07T16:12:59Z,AAPL_20260407_1610,AAPL,,1786.0,1768.0,1750.0,1750.0,-36.0,-2.02,hold,0,24.158
2026-04-07T16:13:13Z,NVDA_20260407_1611,NVDA,,1358.0,1345.0,1345.0,1345.0,-13.0,-0.96,hold,0,24.157
2026-04-07T16:13:24Z,AMZN_20260407_1610,AMZN,,1797.0,1779.0,1779.0,1779.0,-18.0,-1.0,hold,0,24.157
2026-04-07T16:13:39Z,GOOGL_20260407_1610,GOOGL,,2234.0,2212.0,2146.0,2146.0,-88.0,-3.94,hold,0,24.157
2026-04-07T16:14:58Z,META_20260407_1611,META,,5556.0,5501.0,5501.0,5501.0,-55.0,-0.99,hold,0,24.156
2026-04-07T16:15:17Z,TSLA_20260407_1611,TSLA,,3591.0,3555.0,3575.0,3575.0,-16.0,-0.45,hold,0,24.156
2026-04-07T16:15:28Z,AAPL_20260407_1610,AAPL,,1786.0,1768.0,1765.0,1765.0,-21.0,-1.18,hold,0,24.156
2026-04-07T16:15:43Z,NVDA_20260407_1611,NVDA,,1358.0,1345.0,1345.0,1345.0,-13.0,-0.96,hold,0,24.156
2026-04-07T16:15:54Z,AMZN_20260407_1610,AMZN,,1797.0,1779.0,1779.0,1779.0,-18.0,-1.0,hold,0,24.156
2026-04-07T16:16:10Z,GOOGL_20260407_1610,GOOGL,,2234.0,2212.0,2146.0,2146.0,-88.0,-3.94,hold,0,24.155
2026-04-07T16:17:30Z,META_20260407_1611,META,,5556.0,5501.0,5501.0,5501.0,-55.0,-0.99,hold,0,24.155
2026-04-07T16:17:49Z,TSLA_20260407_1611,TSLA,,3591.0,3555.0,3600.0,3600.0,9.0,0.25,hold,0,24.154
2026-04-07T16:18:03Z,AAPL_20260407_1610,AAPL,,1786.0,1768.0,1778.0,1778.0,-8.0,-0.45,hold,0,24.154
2026-04-07T16:18:16Z,NVDA_20260407_1611,NVDA,,1358.0,1345.0,1345.0,1345.0,-13.0,-0.96,hold,0,24.154
2026-04-07T16:18:25Z,AMZN_20260407_1610,AMZN,,1797.0,1779.0,1724.0,1779.0,-73.0,-4.06,hold,0,24.154
2026-04-07T16:18:48Z,GOOGL_20260407_1610,GOOGL,,2234.0,2212.0,2175.0,2175.0,-59.0,-2.64,hold,0,24.154
2026-04-07T16:20:10Z,META_20260407_1617,META,,5556.0,5501.0,5501.0,5501.0,-55.0,-0.99,hold,0,24.153
2026-04-07T16:20:28Z,TSLA_20260407_1618,TSLA,,3543.0,3508.0,3560.0,3560.0,17.0,0.48,hold,0,24.152
2026-04-07T16:20:53Z,NVDA_20260407_1618,NVDA,,1358.0,1345.0,1315.0,1315.0,-43.0,-3.17,hold,0,24.152
2026-04-07T16:21:02Z,AMZN_20260407_1617,AMZN,,1797.0,1779.0,1744.0,1744.0,-53.0,-2.95,hold,0,24.152
2026-04-07T16:21:43Z,QQQ_20260407_1619,QQQ,,3075.0,3045.0,3045.0,3045.0,-30.0,-0.98,hold,0,31.152
2026-04-07T16:22:09Z,GOOGL_20260407_1617,GOOGL,,2168.0,2146.0,2190.0,2190.0,22.0,1.01,hold,0,24.151
2026-04-07T16:22:50Z,SPY_20260407_1619,SPY,,3091.0,3060.0,3143.0,3143.0,52.0,1.68,hold,0,31.151
2026-04-07T16:24:11Z,META_20260407_1617,META,,5556.0,5501.0,5501.0,5501.0,-55.0,-0.99,hold,0,24.15
2026-04-07T16:24:28Z,TSLA_20260407_1618,TSLA,,3543.0,3508.0,3530.0,3560.0,-13.0,-0.37,hold,0,24.15
2026-04-07T16:24:42Z,NVDA_20260407_1618,NVDA,,1358.0,1345.0,1320.0,1320.0,-38.0,-2.8,hold,0,24.15
2026-04-07T16:24:50Z,AMZN_20260407_1617,AMZN,,1797.0,1779.0,1744.0,1744.0,-53.0,-2.95,hold,0,24.149
2026-04-07T16:25:21Z,QQQ_20260407_1619,QQQ,,3075.0,3045.0,3045.0,3045.0,-30.0,-0.98,hold,0,31.149
2026-04-07T16:25:38Z,GOOGL_20260407_1617,GOOGL,,2168.0,2146.0,2190.0,2190.0,22.0,1.01,hold,0,24.149
2026-04-07T16:26:19Z,SPY_20260407_1619,SPY,,3091.0,3060.0,3143.0,3143.0,52.0,1.68,hold,0,31.148
2026-04-07T16:27:45Z,META_20260407_1625,META,,5708.0,5651.0,5651.0,5651.0,-57.0,-1.0,hold,0,24.147
2026-04-07T16:28:01Z,TSLA_20260407_1626,TSLA,,3580.0,3545.0,3570.0,3570.0,-10.0,-0.28,hold,0,24.147
2026-04-07T16:28:10Z,AMZN_20260407_1625,AMZN,,1762.0,1744.0,1725.0,1725.0,-37.0,-2.1,hold,0,24.147
2026-04-07T16:28:39Z,QQQ_20260407_1627,QQQ,,3028.0,2998.0,2998.0,2998.0,-30.0,-0.99,hold,0,31.147
2026-04-07T16:28:53Z,GOOGL_20260407_1625,GOOGL,,2212.0,2190.0,2195.0,2195.0,-17.0,-0.77,hold,0,24.147
2026-04-07T16:29:30Z,SPY_20260407_1626,SPY,,3182.0,3151.0,3151.0,3151.0,-31.0,-0.97,hold,0,31.146
2026-04-07T16:31:30Z,META_20260407_1625,META,,5708.0,5651.0,5651.0,5651.0,-57.0,-1.0,hold,0,24.145
2026-04-07T16:31:44Z,TSLA_20260407_1626,TSLA,,3580.0,3545.0,3573.0,3573.0,-7.0,-0.2,hold,0,24.145
2026-04-07T16:31:51Z,AMZN_20260407_1625,AMZN,,1762.0,1744.0,1730.0,1730.0,-32.0,-1.82,hold,0,24.145
2026-04-07T16:32:17Z,QQQ_20260407_1627,QQQ,,3028.0,2998.0,2998.0,2998.0,-30.0,-0.99,hold,0,31.144
2026-04-07T16:32:29Z,GOOGL_20260407_1625,GOOGL,,2212.0,2190.0,2195.0,2195.0,-17.0,-0.77,hold,0,24.144
2026-04-07T16:33:09Z,SPY_20260407_1626,SPY,,3182.0,3151.0,3085.0,3151.0,-97.0,-3.05,hold,0,31.144
2026-04-07T16:34:28Z,META_20260407_1625,META,,5708.0,5651.0,5651.0,5651.0,-57.0,-1.0,hold,0,24.143
2026-04-07T16:34:46Z,TSLA_20260407_1626,TSLA,,3580.0,3545.0,3554.0,3573.0,-26.0,-0.73,hold,0,24.143
2026-04-07T16:34:54Z,AMZN_20260407_1625,AMZN,,1762.0,1744.0,1730.0,1730.0,-32.0,-1.82,hold,0,24.142
2026-04-07T16:35:30Z,QQQ_20260407_1627,QQQ,,3028.0,2998.0,2998.0,2998.0,-30.0,-0.99,hold,0,31.142
2026-04-07T16:35:48Z,GOOGL_20260407_1625,GOOGL,,2212.0,2190.0,2195.0,2195.0,-17.0,-0.77,hold,0,24.142
2026-04-07T16:36:29Z,SPY_20260407_1626,SPY,,3182.0,3151.0,3096.0,3151.0,-86.0,-2.7,hold,0,31.141
2026-04-07T16:37:48Z,META_20260407_1633,META,,5565.0,5510.0,5510.0,5510.0,-55.0,-0.99,hold,0,24.14
2026-04-07T16:38:07Z,TSLA_20260407_1633,TSLA,,3616.0,3580.0,3554.0,3554.0,-62.0,-1.71,hold,0,24.14
2026-04-07T16:38:16Z,AMZN_20260407_1632,AMZN,,1747.0,1730.0,1730.0,1730.0,-17.0,-0.97,hold,0,24.14
2026-04-07T16:38:29Z,GOOGL_20260407_1633,GOOGL,,2217.0,2195.0,2195.0,2195.0,-22.0,-0.99,hold,0,24.14
2026-04-07T16:38:56Z,QQQ_20260407_1635,QQQ,,3028.0,2998.0,2998.0,2998.0,-30.0,-0.99,hold,0,31.14
2026-04-07T16:39:36Z,SPY_20260407_1634,SPY,,3082.0,3051.0,3019.0,3019.0,-63.0,-2.04,hold,0,31.139
2026-04-07T16:39:47Z,AAPL_20260407_1632,AAPL,,1927.0,1907.0,1910.0,1910.0,-17.0,-0.88,hold,0,31.139
2026-04-07T16:41:06Z,META_20260407_1633,META,,5565.0,5510.0,5535.0,5535.0,-30.0,-0.54,hold,0,24.138
2026-04-07T16:41:26Z,TSLA_20260407_1633,TSLA,,3616.0,3580.0,3575.0,3575.0,-41.0,-1.13,hold,0,24.138
2026-04-07T16:41:34Z,AMZN_20260407_1632,AMZN,,1747.0,1730.0,1730.0,1730.0,-17.0,-0.97,hold,0,24.138
2026-04-07T16:41:50Z,GOOGL_20260407_1633,GOOGL,,2217.0,2195.0,2195.0,2195.0,-22.0,-0.99,hold,0,24.138
2026-04-07T16:42:19Z,QQQ_20260407_1635,QQQ,,3028.0,2998.0,2998.0,2998.0,-30.0,-0.99,hold,0,31.137
2026-04-07T16:43:05Z,SPY_20260407_1634,SPY,,3082.0,3051.0,3036.0,3036.0,-46.0,-1.49,hold,0,31.137
2026-04-07T16:43:16Z,AAPL_20260407_1632,AAPL,,1927.0,1907.0,1925.0,1925.0,-2.0,-0.1,hold,0,31.137
2026-04-07T16:44:26Z,NVDA_20260407_1641,NVDA,,1341.0,1328.0,1323.0,1323.0,-18.0,-1.34,hold,0,24.136
2026-04-07T16:44:34Z,AMZN_20260407_1640,AMZN,,1747.0,1730.0,1730.0,1730.0,-17.0,-0.97,hold,0,24.136
2026-04-07T16:44:47Z,GOOGL_20260407_1640,GOOGL,,2217.0,2195.0,2195.0,2195.0,-22.0,-0.99,hold,0,24.136
2026-04-07T16:45:21Z,QQQ_20260407_1642,QQQ,,3075.0,3045.0,3045.0,3045.0,-30.0,-0.98,hold,0,31.135
2026-04-07T16:46:06Z,SPY_20260407_1642,SPY,,3066.0,3036.0,3036.0,3036.0,-30.0,-0.98,hold,0,31.135
2026-04-07T16:46:15Z,AAPL_20260407_1640,AAPL,,1928.0,1909.0,1918.0,1918.0,-10.0,-0.52,hold,0,31.135
2026-04-07T16:47:24Z,NVDA_20260407_1641,NVDA,,1341.0,1328.0,1339.0,1339.0,-2.0,-0.15,hold,0,24.134
2026-04-07T16:47:33Z,AMZN_20260407_1640,AMZN,,1747.0,1730.0,1730.0,1730.0,-17.0,-0.97,hold,0,24.134
2026-04-07T16:47:47Z,GOOGL_20260407_1640,GOOGL,,2217.0,2195.0,2195.0,2195.0,-22.0,-0.99,hold,0,24.133
2026-04-07T16:48:16Z,QQQ_20260407_1642,QQQ,,3075.0,3045.0,3045.0,3045.0,-30.0,-0.98,hold,0,31.133
2026-04-07T16:48:50Z,SPY_20260407_1642,SPY,,3066.0,3036.0,3036.0,3036.0,-30.0,-0.98,hold,0,31.133
2026-04-07T16:49:01Z,AAPL_20260407_1640,AAPL,,1928.0,1909.0,1919.0,1919.0,-9.0,-0.47,hold,0,31.133
2026-04-07T16:50:12Z,MSFT_20260407_1648,MSFT,,2638.0,2612.0,2612.0,2612.0,-26.0,-0.99,hold,0,24.132
2026-04-07T16:50:22Z,AMZN_20260407_1648,AMZN,,1747.0,1730.0,1730.0,1730.0,-17.0,-0.97,hold,0,24.132
2026-04-07T16:50:36Z,NVDA_20260407_1648,NVDA,,1089.0,1078.0,1075.0,1075.0,-14.0,-1.29,hold,0,24.132
2026-04-07T16:50:49Z,GOOGL_20260407_1648,GOOGL,,2217.0,2195.0,2195.0,2195.0,-22.0,-0.99,hold,0,24.131
2026-04-07T16:51:16Z,QQQ_20260407_1649,QQQ,,3075.0,3045.0,3045.0,3045.0,-30.0,-0.98,hold,0,31.131
2026-04-07T16:52:29Z,SPY_20260407_1649,SPY,,3035.0,3005.0,3005.0,3005.0,-30.0,-0.99,hold,0,31.13
2026-04-07T16:52:41Z,AAPL_20260407_1647,AAPL,,1937.0,1918.0,1911.0,1911.0,-26.0,-1.34,hold,0,31.13
2026-04-07T16:53:49Z,MSFT_20260407_1648,MSFT,,2638.0,2612.0,2604.0,2612.0,-34.0,-1.29,hold,0,24.129
2026-04-07T16:53:56Z,AMZN_20260407_1648,AMZN,,1747.0,1730.0,1737.0,1737.0,-10.0,-0.57,hold,0,24.129
2026-04-07T16:54:09Z,NVDA_20260407_1648,NVDA,,1089.0,1078.0,1075.0,1075.0,-14.0,-1.29,hold,0,24.129
2026-04-07T16:54:24Z,GOOGL_20260407_1648,GOOGL,,2217.0,2195.0,2200.0,2200.0,-17.0,-0.77,hold,0,24.129
2026-04-07T16:54:51Z,QQQ_20260407_1649,QQQ,,3075.0,3045.0,3005.0,3045.0,-70.0,-2.28,hold,0,31.129
2026-04-07T16:55:30Z,SPY_20260407_1649,SPY,,3035.0,3005.0,2988.0,3005.0,-47.0,-1.55,hold,0,31.128
2026-04-07T16:55:40Z,AAPL_20260407_1647,AAPL,,1937.0,1918.0,1915.0,1915.0,-22.0,-1.14,hold,0,31.128
2026-04-07T16:56:50Z,MSFT_20260407_1648,MSFT,,2638.0,2612.0,2604.0,2612.0,-34.0,-1.29,hold,0,24.127
2026-04-07T16:56:57Z,AMZN_20260407_1648,AMZN,,1747.0,1730.0,1737.0,1737.0,-10.0,-0.57,hold,0,24.127
2026-04-07T16:57:11Z,NVDA_20260407_1648,NVDA,,1089.0,1078.0,1077.0,1077.0,-12.0,-1.1,hold,0,24.127
2026-04-07T16:57:26Z,GOOGL_20260407_1648,GOOGL,,2217.0,2195.0,2204.0,2204.0,-13.0,-0.59,hold,0,24.127
2026-04-07T16:57:52Z,QQQ_20260407_1649,QQQ,,3075.0,3045.0,3005.0,3045.0,-70.0,-2.28,hold,0,31.126
2026-04-07T16:58:25Z,SPY_20260407_1649,SPY,,3035.0,3005.0,2988.0,3005.0,-47.0,-1.55,hold,0,31.126
2026-04-07T16:58:36Z,AAPL_20260407_1647,AAPL,,1937.0,1918.0,1913.0,1915.0,-24.0,-1.24,hold,0,31.126
2026-04-07T16:59:44Z,MSFT_20260407_1656,MSFT,,2630.0,2604.0,2604.0,2604.0,-26.0,-0.99,hold,0,24.125
2026-04-07T16:59:56Z,NVDA_20260407_1656,NVDA,,1352.0,1339.0,1339.0,1339.0,-13.0,-0.96,hold,0,24.125
2026-04-07T17:00:32Z,TSLA_20260407_1656,TSLA,,3389.0,3356.0,3355.0,3355.0,-34.0,-1.0,hold,0,24.125
2026-04-07T17:00:42Z,AMZN_20260407_1655,AMZN,,1754.0,1737.0,1735.0,1735.0,-19.0,-1.08,hold,0,24.125
2026-04-07T17:00:57Z,GOOGL_20260407_1655,GOOGL,,2226.0,2204.0,2195.0,2195.0,-31.0,-1.39,hold,0,24.124
2026-04-07T17:02:02Z,QQQ_20260407_1657,QQQ,,3035.0,3005.0,3013.0,3013.0,-22.0,-0.72,hold,0,31.124
2026-04-07T17:02:45Z,SPY_20260407_1657,SPY,,3066.0,3036.0,3089.0,3089.0,23.0,0.75,hold,0,31.123
2026-04-07T17:02:58Z,AAPL_20260407_1655,AAPL,,1934.0,1915.0,1930.0,1930.0,-4.0,-0.21,hold,0,31.123
2026-04-07T17:04:05Z,MSFT_20260407_1656,MSFT,,2630.0,2604.0,2707.0,2707.0,77.0,2.93,hold,0,24.122
2026-04-07T17:04:18Z,NVDA_20260407_1656,NVDA,,1352.0,1339.0,1344.0,1344.0,-8.0,-0.59,hold,0,24.122
2026-04-07T17:04:34Z,TSLA_20260407_1656,TSLA,,3389.0,3356.0,3320.0,3355.0,-69.0,-2.04,hold,0,24.122
2026-04-07T17:04:48Z,AMZN_20260407_1655,AMZN,,1754.0,1737.0,1735.0,1735.0,-19.0,-1.08,hold,0,24.122
2026-04-07T17:05:06Z,GOOGL_20260407_1655,GOOGL,,2226.0,2204.0,2195.0,2195.0,-31.0,-1.39,hold,0,24.121
2026-04-07T17:05:36Z,QQQ_20260407_1657,QQQ,,3035.0,3005.0,3013.0,3013.0,-22.0,-0.72,hold,0,31.121
2026-04-07T17:06:28Z,SPY_20260407_1657,SPY,,3066.0,3036.0,3094.0,3094.0,28.0,0.91,hold,0,31.12
2026-04-07T17:06:39Z,AAPL_20260407_1655,AAPL,,1934.0,1915.0,1915.0,1930.0,-19.0,-0.98,hold,0,31.12
2026-04-07T17:08:00Z,META_20260407_1703,META,,5145.0,5094.0,5094.0,5094.0,-51.0,-0.99,hold,0,24.119
2026-04-07T17:08:13Z,MSFT_20260407_1704,MSFT,,2734.0,2707.0,2707.0,2707.0,-27.0,-0.99,hold,0,24.119
2026-04-07T17:08:21Z,AMZN_20260407_1703,AMZN,,1753.0,1735.0,1735.0,1735.0,-18.0,-1.03,hold,0,24.119
2026-04-07T17:08:48Z,TSLA_20260407_1704,TSLA,,3353.0,3320.0,3318.0,3318.0,-35.0,-1.04,hold,0,24.119
2026-04-07T17:09:03Z,GOOGL_20260407_1703,GOOGL,,2217.0,2195.0,2177.0,2177.0,-40.0,-1.8,hold,0,24.119
2026-04-07T17:09:14Z,NVDA_20260407_1704,NVDA,,1092.0,1081.0,1074.0,1074.0,-18.0,-1.65,hold,0,24.119
2026-04-07T17:09:43Z,QQQ_20260407_1705,QQQ,,3142.0,3111.0,3111.0,3111.0,-31.0,-0.99,hold,0,31.118
2026-04-07T17:10:19Z,SPY_20260407_1705,SPY,,3122.0,3091.0,3045.0,3045.0,-77.0,-2.47,hold,0,31.118
2026-04-07T17:10:28Z,AAPL_20260407_1703,AAPL,,1949.0,1930.0,1920.0,1920.0,-29.0,-1.49,hold,0,31.118
2026-04-07T17:11:49Z,META_20260407_1703,META,,5145.0,5094.0,5094.0,5094.0,-51.0,-0.99,hold,0,24.117
2026-04-07T17:12:00Z,MSFT_20260407_1704,MSFT,,2734.0,2707.0,2707.0,2707.0,-27.0,-0.99,hold,0,24.117
2026-04-07T17:12:09Z,AMZN_20260407_1703,AMZN,,1753.0,1735.0,1735.0,1735.0,-18.0,-1.03,hold,0,24.117
2026-04-07T17:12:31Z,TSLA_20260407_1704,TSLA,,3353.0,3320.0,3335.0,3335.0,-18.0,-0.54,hold,0,24.116
2026-04-07T17:12:46Z,GOOGL_20260407_1703,GOOGL,,2217.0,2195.0,2155.0,2177.0,-62.0,-2.8,hold,0,24.116
2026-04-07T17:12:58Z,NVDA_20260407_1704,NVDA,,1092.0,1081.0,1082.0,1082.0,-10.0,-0.92,hold,0,24.116
2026-04-07T17:13:26Z,QQQ_20260407_1705,QQQ,,3142.0,3111.0,3120.0,3120.0,-22.0,-0.7,hold,0,31.116
2026-04-07T17:14:00Z,SPY_20260407_1705,SPY,,3122.0,3091.0,3045.0,3045.0,-77.0,-2.47,hold,0,31.115
2026-04-07T17:14:10Z,AAPL_20260407_1703,AAPL,,1949.0,1930.0,1935.0,1935.0,-14.0,-0.72,hold,0,31.115
2026-04-07T17:15:22Z,MSFT_20260407_1711,MSFT,,2734.0,2707.0,2707.0,2707.0,-27.0,-0.99,hold,0,24.114
2026-04-07T17:15:32Z,AMZN_20260407_1711,AMZN,,1753.0,1735.0,1735.0,1735.0,-18.0,-1.03,hold,0,24.114
2026-04-07T17:15:50Z,GOOGL_20260407_1711,GOOGL,,2207.0,2185.0,2155.0,2155.0,-52.0,-2.36,hold,0,24.114
2026-04-07T17:16:02Z,NVDA_20260407_1711,NVDA,,1085.0,1074.0,1092.0,1092.0,7.0,0.65,hold,0,24.114
2026-04-07T17:16:27Z,QQQ_20260407_1713,QQQ,,3043.0,3013.0,2993.0,2993.0,-50.0,-1.64,hold,0,31.114
2026-04-07T17:17:01Z,SPY_20260407_1712,SPY,,3076.0,3045.0,3023.0,3023.0,-53.0,-1.72,hold,0,31.113
2026-04-07T17:17:11Z,AAPL_20260407_1711,AAPL,,1939.0,1920.0,1833.0,1833.0,-106.0,-5.47,hold,0,31.113
2026-04-07T17:18:22Z,MSFT_20260407_1711,MSFT,,2734.0,2707.0,2702.0,2707.0,-32.0,-1.17,hold,0,24.112
2026-04-07T17:18:30Z,AMZN_20260407_1711,AMZN,,1753.0,1735.0,1735.0,1735.0,-18.0,-1.03,hold,0,24.112
2026-04-07T17:18:50Z,GOOGL_20260407_1711,GOOGL,,2207.0,2185.0,2160.0,2160.0,-47.0,-2.13,hold,0,24.112
2026-04-07T17:19:04Z,NVDA_20260407_1711,NVDA,,1085.0,1074.0,1090.0,1092.0,5.0,0.46,hold,0,24.112
2026-04-07T17:19:28Z,QQQ_20260407_1713,QQQ,,3043.0,3013.0,2993.0,2993.0,-50.0,-1.64,hold,0,31.111
2026-04-07T17:20:02Z,SPY_20260407_1712,SPY,,3076.0,3045.0,3023.0,3023.0,-53.0,-1.72,hold,0,31.111
2026-04-07T17:20:14Z,AAPL_20260407_1711,AAPL,,1939.0,1920.0,1956.0,1956.0,17.0,0.88,hold,0,31.111
2026-04-07T17:21:22Z,MSFT_20260407_1719,MSFT,,2729.0,2702.0,2702.0,2702.0,-27.0,-0.99,hold,0,24.11
2026-04-07T17:21:29Z,AMZN_20260407_1718,AMZN,,1753.0,1735.0,1735.0,1735.0,-18.0,-1.03,hold,0,24.11
2026-04-07T17:21:47Z,GOOGL_20260407_1718,GOOGL,,2181.0,2160.0,2160.0,2160.0,-21.0,-0.96,hold,0,24.11
2026-04-07T17:21:59Z,NVDA_20260407_1719,NVDA,,1088.0,1077.0,1077.0,1077.0,-11.0,-1.01,hold,0,24.11
2026-04-07T17:22:24Z,QQQ_20260407_1720,QQQ,,3151.0,3120.0,3120.0,3120.0,-31.0,-0.98,hold,0,31.109
2026-04-07T17:23:00Z,SPY_20260407_1720,SPY,,3054.0,3023.0,3022.0,3022.0,-32.0,-1.05,hold,0,31.109
