timestamp,cash,mark_value,equity,open_positions,window_id
2022-05-26,99981.17899999999,0.0,99981.17899999999,1,0
2022-05-27,99962.358,0.0,99962.358,0,0
2022-05-31,99945.12099999998,0.0,99945.12099999998,1,0
2022-06-01,99927.88399999999,0.0,99927.88399999999,0,0
2022-06-02,99927.88399999999,0.0,99927.88399999999,0,0
2022-06-03,99909.26999999999,0.0,99909.26999999999,1,0
2022-06-06,99891.78099999999,0.0,99891.78099999999,2,0
2022-06-07,99855.67799999999,0.0,99855.67799999999,0,0
2022-06-08,99837.67599999998,0.0,99837.67599999998,1,0
2022-06-09,99819.67399999998,0.0,99819.67399999998,0,0
2022-06-10,99810.21399999998,0.0,99810.21399999998,1,0
2022-06-13,99791.20399999997,0.0,99791.20399999997,1,0
2022-06-14,99772.61249999996,0.0,99772.61249999996,1,0
2022-06-15,99743.75099999995,0.0,99743.75099999995,1,0
2022-06-16,99713.63849999994,0.0,99713.63849999994,1,0
2022-06-17,99703.70149999994,0.0,99703.70149999994,2,0
2022-06-21,99683.47199999994,0.0,99683.47199999994,0,0
2022-06-22,99674.19649999993,0.0,99674.19649999993,1,0
2022-06-23,99647.56699999992,0.0,99647.56699999992,1,0
2022-06-24,99628.53899999992,0.0,99628.53899999992,2,0
2022-06-27,99592.1569999999,0.0,99592.1569999999,0,0
2022-06-28,99592.1569999999,0.0,99592.1569999999,0,0
2022-06-29,99572.7509999999,0.0,99572.7509999999,1,0
2022-06-30,99555.67599999989,0.0,99555.67599999989,2,0
2022-07-01,99537.69199999988,0.0,99537.69199999988,3,0
2022-07-05,99483.22699999988,0.0,99483.22699999988,0,0
2022-07-06,99483.22699999988,0.0,99483.22699999988,0,0
2022-07-07,99483.22699999988,0.0,99483.22699999988,0,0
2022-07-08,99462.92999999988,0.0,99462.92999999988,1,0
2022-07-11,99442.63299999987,0.0,99442.63299999987,0,0
2022-07-12,99442.63299999987,0.0,99442.63299999987,0,0
2022-07-13,99442.63299999987,0.0,99442.63299999987,0,0
2022-07-14,99425.41399999986,0.0,99425.41399999986,1,0
2022-07-15,99406.43099999985,0.0,99406.43099999985,2,0
2022-07-18,99359.80149999986,0.0,99359.80149999986,1,0
2022-07-19,99349.37399999985,0.0,99349.37399999985,0,0
2022-07-20,99349.37399999985,0.0,99349.37399999985,0,0
2022-07-21,99349.37399999985,0.0,99349.37399999985,0,0
2022-07-22,99330.35499999985,0.0,99330.35499999985,1,0
2022-07-25,99311.33599999985,0.0,99311.33599999985,0,0
2022-07-26,99291.43499999984,0.0,99291.43499999984,1,0
2022-07-27,99271.53399999984,0.0,99271.53399999984,0,0
2022-07-28,99262.46549999983,0.0,99262.46549999983,1,0
2022-07-29,99253.39699999984,0.0,99253.39699999984,0,0
2022-08-01,99233.60399999983,0.0,99233.60399999983,1,0
2022-08-02,99216.24999999983,0.0,99216.24999999983,2,0
2022-08-03,99169.30549999981,0.0,99169.30549999981,1,0
2022-08-04,99159.50799999981,0.0,99159.50799999981,0,0
2022-08-05,99149.2694999998,0.0,99149.2694999998,1,0
2022-08-08,99121.73999999979,0.0,99121.73999999979,1,0
2022-08-09,100000.0,0.0,100000.0,0,1
2022-08-10,99990.45449999999,0.0,99990.45449999999,1,1
2022-08-11,99961.818,0.0,99961.818,1,1
2022-08-12,99934.122,0.0,99934.122,1,1
2022-08-15,99925.085,0.0,99925.085,2,1
2022-08-16,99897.75800000002,0.0,99897.75800000002,1,1
2022-08-17,99888.07300000002,0.0,99888.07300000002,0,1
2022-08-18,99877.57350000001,0.0,99877.57350000001,1,1
2022-08-19,99867.07400000001,0.0,99867.07400000001,0,1
2022-08-22,99846.489,0.0,99846.489,1,1
2022-08-23,99825.27399999999,0.0,99825.27399999999,2,1
2022-08-24,99804.97699999998,0.0,99804.97699999998,3,1
2022-08-25,99733.10949999998,0.0,99733.10949999998,1,1
2022-08-26,99723.33899999998,0.0,99723.33899999998,0,1
2022-08-29,99723.33899999998,0.0,99723.33899999998,0,1
2022-08-30,99723.33899999998,0.0,99723.33899999998,0,1
2022-08-31,99723.33899999998,0.0,99723.33899999998,0,1
2022-09-01,99705.51699999998,0.0,99705.51699999998,1,1
2022-09-02,99687.69499999998,0.0,99687.69499999998,0,1
2022-09-06,99687.69499999998,0.0,99687.69499999998,0,1
2022-09-07,99670.59299999998,0.0,99670.59299999998,1,1
2022-09-08,99651.83499999998,0.0,99651.83499999998,2,1
2022-09-09,99631.29499999997,0.0,99631.29499999997,3,1
2022-09-12,99574.89499999997,0.0,99574.89499999997,0,1
2022-09-13,99574.89499999997,0.0,99574.89499999997,0,1
2022-09-14,99556.15499999997,0.0,99556.15499999997,1,1
2022-09-15,99537.41499999996,0.0,99537.41499999996,0,1
2022-09-16,99518.81899999996,0.0,99518.81899999996,1,1
2022-09-19,99498.41399999996,0.0,99498.41399999996,2,1
2022-09-20,99459.41299999996,0.0,99459.41299999996,0,1
2022-09-21,99450.93849999996,0.0,99450.93849999996,1,1
2022-09-22,99441.73949999995,0.0,99441.73949999995,2,1
2022-09-23,99406.81099999996,0.0,99406.81099999996,1,1
2022-09-26,99380.31649999996,0.0,99380.31649999996,1,1
2022-09-27,99371.49549999996,0.0,99371.49549999996,2,1
2022-09-28,99334.81199999996,0.0,99334.81199999996,1,1
2022-09-29,99316.18899999995,0.0,99316.18899999995,0,1
2022-09-30,99305.65799999995,0.0,99305.65799999995,1,1
2022-10-03,99274.57799999995,0.0,99274.57799999995,1,1
2022-10-04,99253.65099999994,0.0,99253.65099999994,2,1
2022-10-05,99236.43199999993,0.0,99236.43199999993,3,1
2022-10-06,99168.99699999993,0.0,99168.99699999993,1,1
2022-10-07,99160.44149999993,0.0,99160.44149999993,2,1
2022-10-10,99150.88249999992,0.0,99150.88249999992,3,1
2022-10-11,99142.34949999992,0.0,99142.34949999992,4,1
2022-10-12,99133.50149999993,0.0,99133.50149999993,5,1
2022-10-13,99071.03899999993,0.0,99071.03899999993,1,1
2022-10-14,99044.32849999993,0.0,99044.32849999993,1,1
2022-10-17,99018.38299999993,0.0,99018.38299999993,1,1
2022-10-18,99000.92099999993,0.0,99000.92099999993,0,1
2022-10-19,100000.0,0.0,100000.0,0,2
2022-10-20,99990.2655,0.0,99990.2655,1,2
2022-10-21,99980.53099999999,0.0,99980.53099999999,0,2
2022-10-24,99962.44799999999,0.0,99962.44799999999,1,2
2022-10-25,99944.36499999999,0.0,99944.36499999999,0,2
2022-10-26,99927.08299999998,0.0,99927.08299999998,1,2
2022-10-27,99908.00099999997,0.0,99908.00099999997,2,2
2022-10-28,99871.63699999997,0.0,99871.63699999997,0,2
2022-10-31,99853.62599999997,0.0,99853.62599999997,1,2
2022-11-01,99834.95799999997,0.0,99834.95799999997,2,2
2022-11-02,99815.97499999996,0.0,99815.97499999996,3,2
2022-11-03,99797.78399999996,0.0,99797.78399999996,4,2
2022-11-04,99723.93099999995,0.0,99723.93099999995,0,2
2022-11-07,99723.93099999995,0.0,99723.93099999995,0,2
2022-11-08,99706.63099999995,0.0,99706.63099999995,1,2
2022-11-09,99689.33099999995,0.0,99689.33099999995,0,2
2022-11-10,99679.92049999995,0.0,99679.92049999995,1,2
2022-11-11,99669.69999999995,0.0,99669.69999999995,2,2
2022-11-14,99630.86099999996,0.0,99630.86099999996,1,2
2022-11-15,99611.65299999996,0.0,99611.65299999996,0,2
2022-11-16,99592.14799999996,0.0,99592.14799999996,1,2
2022-11-17,99563.43499999995,0.0,99563.43499999995,1,2
2022-11-18,99554.34849999995,0.0,99554.34849999995,2,2
2022-11-21,99536.05399999995,0.0,99536.05399999995,0,2
2022-11-22,99526.45899999994,0.0,99526.45899999994,1,2
2022-11-23,99517.99799999995,0.0,99517.99799999995,2,2
2022-11-25,99499.94199999995,0.0,99499.94199999995,0,2
2022-11-28,99480.02299999994,0.0,99480.02299999994,1,2
2022-11-29,99460.10399999995,0.0,99460.10399999995,0,2
2022-11-30,99451.59799999994,0.0,99451.59799999994,1,2
2022-12-01,99443.09199999995,0.0,99443.09199999995,0,2
2022-12-02,99432.68249999994,0.0,99432.68249999994,1,2
2022-12-05,99402.80399999993,0.0,99402.80399999993,1,2
2022-12-06,99384.75699999993,0.0,99384.75699999993,2,2
2022-12-07,99364.00099999992,0.0,99364.00099999992,3,2
2022-12-08,99287.74499999991,0.0,99287.74499999991,1,2
2022-12-09,99269.76099999991,0.0,99269.76099999991,0,2
2022-12-12,99259.7384999999,0.0,99259.7384999999,1,2
2022-12-13,99228.84299999989,0.0,99228.84299999989,1,2
2022-12-14,99188.32999999989,0.0,99188.32999999989,1,2
2022-12-15,99168.89699999988,0.0,99168.89699999988,2,2
2022-12-16,99109.16699999987,0.0,99109.16699999987,1,2
2022-12-19,99088.50999999986,0.0,99088.50999999986,0,2
2022-12-20,99069.89599999986,0.0,99069.89599999986,1,2
2022-12-21,99049.68899999985,0.0,99049.68899999985,2,2
2022-12-22,99029.94099999985,0.0,99029.94099999985,3,2
2022-12-23,99012.72199999983,0.0,99012.72199999983,4,2
2022-12-27,98936.93399999983,0.0,98936.93399999983,0,2
2022-12-28,98936.93399999983,0.0,98936.93399999983,0,2
2022-12-29,98919.23799999982,0.0,98919.23799999982,1,2
2022-12-30,99983.087,0.0,99983.087,1,3
2023-01-03,99964.72499999999,0.0,99964.72499999999,2,3
2023-01-04,99946.74099999998,0.0,99946.74099999998,3,3
2023-01-05,99893.48199999999,0.0,99893.48199999999,0,3
2023-01-06,99876.10999999999,0.0,99876.10999999999,1,3
2023-01-09,99858.93599999999,0.0,99858.93599999999,2,3
2023-01-10,99824.38999999998,0.0,99824.38999999998,0,3
2023-01-11,99824.38999999998,0.0,99824.38999999998,0,3
2023-01-12,99824.38999999998,0.0,99824.38999999998,0,3
2023-01-13,99824.38999999998,0.0,99824.38999999998,0,3
2023-01-17,99807.29699999998,0.0,99807.29699999998,1,3
2023-01-18,99786.85599999997,0.0,99786.85599999997,2,3
2023-01-19,99768.97999999997,0.0,99768.97999999997,3,3
2023-01-20,99713.56999999996,0.0,99713.56999999996,0,3
2023-01-23,99713.56999999996,0.0,99713.56999999996,0,3
2023-01-24,99713.56999999996,0.0,99713.56999999996,0,3
2023-01-25,99704.17749999996,0.0,99704.17749999996,1,3
2023-01-26,99694.73999999996,0.0,99694.73999999996,2,3
2023-01-27,99657.42199999995,0.0,99657.42199999995,1,3
2023-01-30,99638.85299999994,0.0,99638.85299999994,2,3
2023-01-31,99591.57999999994,0.0,99591.57999999994,1,3
2023-02-01,99581.66999999994,0.0,99581.66999999994,2,3
2023-02-02,99571.31899999993,0.0,99571.31899999993,3,3
2023-02-03,99519.62699999992,0.0,99519.62699999992,1,3
2023-02-06,99498.41199999992,0.0,99498.41199999992,0,3
2023-02-07,99488.77649999992,0.0,99488.77649999992,1,3
2023-02-08,99459.4559999999,0.0,99459.4559999999,1,3
2023-02-09,99442.23699999989,0.0,99442.23699999989,2,3
2023-02-10,99394.9009999999,0.0,99394.9009999999,1,3
2023-02-13,99386.3274999999,0.0,99386.3274999999,2,3
2023-02-14,99375.71549999989,0.0,99375.71549999989,3,3
2023-02-15,99365.70649999988,0.0,99365.70649999988,4,3
2023-02-16,99308.52799999987,0.0,99308.52799999987,1,3
2023-02-17,99290.97599999988,0.0,99290.97599999988,0,3
2023-02-21,99271.05699999987,0.0,99271.05699999987,1,3
2023-02-22,99253.27099999986,0.0,99253.27099999986,2,3
2023-02-23,99234.76499999985,0.0,99234.76499999985,3,3
2023-02-24,99216.90699999985,0.0,99216.90699999985,4,3
2023-02-27,99142.83799999987,0.0,99142.83799999987,0,3
2023-02-28,99142.83799999987,0.0,99142.83799999987,0,3
2023-03-01,99123.97199999986,0.0,99123.97199999986,1,3
2023-03-02,99106.84299999986,0.0,99106.84299999986,2,3
2023-03-03,99070.84799999987,0.0,99070.84799999987,0,3
2023-03-06,99052.22499999986,0.0,99052.22499999986,1,3
2023-03-07,99033.60199999985,0.0,99033.60199999985,0,3
2023-03-08,99013.52999999985,0.0,99013.52999999985,1,3
2023-03-09,98984.60999999986,0.0,98984.60999999986,1,3
2023-03-10,98975.76199999986,0.0,98975.76199999986,0,3
2023-03-13,98975.76199999986,0.0,98975.76199999986,0,3
2023-03-14,98955.10499999985,0.0,98955.10499999985,1,3
2023-03-15,99980.252,0.0,99980.252,1,4
2023-03-16,99962.15099999998,0.0,99962.15099999998,2,4
2023-03-17,99914.75649999997,0.0,99914.75649999997,1,4
2023-03-20,99887.24499999998,0.0,99887.24499999998,1,4
2023-03-21,99867.16399999998,0.0,99867.16399999998,2,4
2023-03-22,99818.61749999996,0.0,99818.61749999996,1,4
2023-03-23,99808.11799999996,0.0,99808.11799999996,0,4
2023-03-24,99788.34299999995,0.0,99788.34299999995,1,4
2023-03-27,99767.90199999994,0.0,99767.90199999994,2,4
2023-03-28,99748.26199999994,0.0,99748.26199999994,3,4
2023-03-29,99688.40599999994,0.0,99688.40599999994,0,4
2023-03-30,99688.40599999994,0.0,99688.40599999994,0,4
2023-03-31,99688.40599999994,0.0,99688.40599999994,0,4
2023-04-03,99688.40599999994,0.0,99688.40599999994,0,4
2023-04-04,99668.10899999994,0.0,99668.10899999994,1,4
2023-04-05,99647.81199999993,0.0,99647.81199999993,0,4
2023-04-06,99647.81199999993,0.0,99647.81199999993,0,4
2023-04-10,99647.81199999993,0.0,99647.81199999993,0,4
2023-04-11,99628.96399999992,0.0,99628.96399999992,1,4
2023-04-12,99608.10899999991,0.0,99608.10899999991,2,4
2023-04-13,99558.16749999991,0.0,99558.16749999991,1,4
2023-04-14,99547.9289999999,0.0,99547.9289999999,0,4
2023-04-17,99538.8559999999,0.0,99538.8559999999,1,4
2023-04-18,99529.7829999999,0.0,99529.7829999999,0,4
2023-04-19,99529.7829999999,0.0,99529.7829999999,0,4
2023-04-20,99529.7829999999,0.0,99529.7829999999,0,4
2023-04-21,99529.7829999999,0.0,99529.7829999999,0,4
2023-04-24,99529.7829999999,0.0,99529.7829999999,0,4
2023-04-25,99529.7829999999,0.0,99529.7829999999,0,4
2023-04-26,99529.7829999999,0.0,99529.7829999999,0,4
2023-04-27,99529.7829999999,0.0,99529.7829999999,0,4
2023-04-28,99519.81449999989,0.0,99519.81449999989,1,4
2023-05-01,99491.20499999989,0.0,99491.20499999989,1,4
2023-05-02,99471.34899999989,0.0,99471.34899999989,2,4
2023-05-03,99432.85199999988,0.0,99432.85199999988,0,4
2023-05-04,99413.86899999988,0.0,99413.86899999988,1,4
2023-05-05,99394.88599999988,0.0,99394.88599999988,0,4
2023-05-08,99377.81999999988,0.0,99377.81999999988,1,4
2023-05-09,99357.88299999987,0.0,99357.88299999987,2,4
2023-05-10,99320.87999999986,0.0,99320.87999999986,0,4
2023-05-11,99299.86299999985,0.0,99299.86299999985,1,4
2023-05-12,99282.19399999984,0.0,99282.19399999984,2,4
2023-05-15,99243.50799999984,0.0,99243.50799999984,0,4
2023-05-16,99224.63299999984,0.0,99224.63299999984,1,4
2023-05-17,99196.31149999984,0.0,99196.31149999984,1,4
2023-05-18,99186.41499999983,0.0,99186.41499999983,2,4
2023-05-19,99149.21399999982,0.0,99149.21399999982,1,4
2023-05-22,99131.35599999983,0.0,99131.35599999983,0,4
2023-05-23,99111.43699999982,0.0,99111.43699999982,1,4
2023-05-24,99091.35599999981,0.0,99091.35599999981,2,4
2023-05-25,100000.0,0.0,100000.0,0,5
2023-05-26,99990.44099999999,0.0,99990.44099999999,1,5
2023-05-30,99980.882,0.0,99980.882,0,5
2023-05-31,99980.882,0.0,99980.882,0,5
2023-06-01,99972.151,0.0,99972.151,1,5
2023-06-02,99961.665,0.0,99961.665,2,5
2023-06-05,99925.23799999998,0.0,99925.23799999998,1,5
2023-06-06,99897.59149999998,0.0,99897.59149999998,1,5
2023-06-07,99887.15499999998,0.0,99887.15499999998,0,5
2023-06-08,99877.99649999998,0.0,99877.99649999998,1,5
2023-06-09,99868.83799999997,0.0,99868.83799999997,0,5
2023-06-12,99858.74799999998,0.0,99858.74799999998,1,5
2023-06-13,99848.45099999997,0.0,99848.45099999997,2,5
2023-06-14,99837.91999999997,0.0,99837.91999999997,3,5
2023-06-15,99827.28999999996,0.0,99827.28999999996,4,5
2023-06-16,99767.12799999995,0.0,99767.12799999995,1,5
2023-06-20,99748.51399999995,0.0,99748.51399999995,0,5
2023-06-21,99748.51399999995,0.0,99748.51399999995,0,5
2023-06-22,99739.64349999995,0.0,99739.64349999995,1,5
2023-06-23,99730.77299999994,0.0,99730.77299999994,0,5
2023-06-26,99710.37699999993,0.0,99710.37699999993,1,5
2023-06-27,99680.95749999995,0.0,99680.95749999995,1,5
2023-06-28,99671.93399999995,0.0,99671.93399999995,0,5
2023-06-29,99671.93399999995,0.0,99671.93399999995,0,5
2023-06-30,99671.93399999995,0.0,99671.93399999995,0,5
2023-07-03,99671.93399999995,0.0,99671.93399999995,0,5
2023-07-05,99671.93399999995,0.0,99671.93399999995,0,5
2023-07-06,99671.93399999995,0.0,99671.93399999995,0,5
2023-07-07,99651.52899999995,0.0,99651.52899999995,1,5
2023-07-10,99631.12399999995,0.0,99631.12399999995,0,5
2023-07-11,99622.68099999995,0.0,99622.68099999995,1,5
2023-07-12,99614.23799999995,0.0,99614.23799999995,0,5
2023-07-13,99604.48999999995,0.0,99604.48999999995,1,5
2023-07-14,99594.74199999994,0.0,99594.74199999994,0,5
2023-07-17,99584.81399999994,0.0,99584.81399999994,1,5
2023-07-18,99575.62849999993,0.0,99575.62849999993,2,5
2023-07-19,99556.51499999993,0.0,99556.51499999993,0,5
2023-07-20,99556.51499999993,0.0,99556.51499999993,0,5
2023-07-21,99556.51499999993,0.0,99556.51499999993,0,5
2023-07-24,99556.51499999993,0.0,99556.51499999993,0,5
2023-07-25,99556.51499999993,0.0,99556.51499999993,0,5
2023-07-26,99547.19449999993,0.0,99547.19449999993,1,5
2023-07-27,99518.77399999992,0.0,99518.77399999992,1,5
2023-07-28,99499.67399999991,0.0,99499.67399999991,0,5
2023-07-31,99491.11849999991,0.0,99491.11849999991,1,5
2023-08-01,99482.56299999991,0.0,99482.56299999991,0,5
2023-08-02,99463.5799999999,0.0,99463.5799999999,1,5
2023-08-03,99443.4359999999,0.0,99443.4359999999,2,5
2023-08-04,99404.3089999999,0.0,99404.3089999999,0,5
2023-08-07,99385.8479999999,0.0,99385.8479999999,1,5
2023-08-08,99982.025,0.0,99982.025,1,6
2023-08-09,99964.04999999999,0.0,99964.04999999999,0,6
2023-08-10,99964.04999999999,0.0,99964.04999999999,0,6
2023-08-11,99944.36499999998,0.0,99944.36499999998,1,6
2023-08-14,99926.96599999997,0.0,99926.96599999997,2,6
2023-08-15,99889.88199999997,0.0,99889.88199999997,0,6
2023-08-16,99889.88199999997,0.0,99889.88199999997,0,6
2023-08-17,99889.88199999997,0.0,99889.88199999997,0,6
2023-08-18,99869.43199999996,0.0,99869.43199999996,1,6
2023-08-21,99850.92599999995,0.0,99850.92599999995,2,6
2023-08-22,99811.96999999996,0.0,99811.96999999996,0,6
2023-08-23,99791.09699999995,0.0,99791.09699999995,1,6
2023-08-24,99761.52449999994,0.0,99761.52449999994,1,6
2023-08-25,99733.75199999993,0.0,99733.75199999993,1,6
2023-08-28,99716.66799999993,0.0,99716.66799999993,2,6
2023-08-29,99680.51099999993,0.0,99680.51099999993,0,6
2023-08-30,99662.31999999992,0.0,99662.31999999992,1,6
