timestamp,cash,mark_value,equity,open_positions,window_id
2023-08-31,99643.53499999992,0.0,99643.53499999992,2,6
2023-09-01,99625.5059999999,0.0,99625.5059999999,3,6
2023-09-05,99607.0899999999,0.0,99607.0899999999,4,6
2023-09-06,99589.08799999989,0.0,99589.08799999989,5,6
2023-09-07,99570.12299999988,0.0,99570.12299999988,6,6
2023-09-08,99551.49099999986,0.0,99551.49099999986,7,6
2023-09-11,99422.47099999987,0.0,99422.47099999987,0,6
2023-09-12,99404.26199999987,0.0,99404.26199999987,1,6
2023-09-13,99386.52099999986,0.0,99386.52099999986,2,6
2023-09-14,99367.74499999985,0.0,99367.74499999985,3,6
2023-09-15,99313.01899999985,0.0,99313.01899999985,0,6
2023-09-18,99295.15199999984,0.0,99295.15199999984,1,6
2023-09-19,99273.99099999983,0.0,99273.99099999983,2,6
2023-09-20,99226.02499999983,0.0,99226.02499999983,1,6
2023-09-21,99215.84949999984,0.0,99215.84949999984,2,6
2023-09-22,99206.11049999984,0.0,99206.11049999984,3,6
2023-09-25,99160.16499999983,0.0,99160.16499999983,1,6
2023-09-26,99133.91799999983,0.0,99133.91799999983,1,6
2023-09-27,99104.71899999982,0.0,99104.71899999982,1,6
2023-09-28,99084.67399999982,0.0,99084.67399999982,0,6
2023-09-29,99074.00799999983,0.0,99074.00799999983,1,6
2023-10-02,99042.16299999983,0.0,99042.16299999983,1,6
2023-10-03,99012.14949999982,0.0,99012.14949999982,1,6
2023-10-04,98983.90899999983,0.0,98983.90899999983,1,6
2023-10-05,98964.35899999982,0.0,98964.35899999982,2,6
2023-10-06,98945.67299999982,0.0,98945.67299999982,3,6
2023-10-09,98924.51199999981,0.0,98924.51199999981,4,6
2023-10-10,98905.82599999981,0.0,98905.82599999981,5,6
2023-10-11,98808.33699999981,0.0,98808.33699999981,0,6
2023-10-12,98788.0309999998,0.0,98788.0309999998,1,6
2023-10-13,98767.58099999979,0.0,98767.58099999979,2,6
2023-10-16,98749.41699999978,0.0,98749.41699999978,3,6
2023-10-17,98690.49699999978,0.0,98690.49699999978,0,6
2023-10-18,99980.711,0.0,99980.711,1,7
2023-10-19,99961.42199999999,0.0,99961.42199999999,0,7
2023-10-20,99952.40749999999,0.0,99952.40749999999,1,7
2023-10-23,99942.65049999999,0.0,99942.65049999999,2,7
2023-10-24,99906.01199999997,0.0,99906.01199999997,1,7
2023-10-25,99849.19499999998,29.399999999999878,99878.59499999997,1,7
2023-10-26,99810.24499999998,58.799999999999756,99869.04499999998,2,7
2023-10-27,99801.00099999997,58.799999999999756,99859.80099999998,3,7
2023-10-30,99831.45699999998,0.0,99831.45699999998,0,7
2023-10-31,99813.97699999997,0.0,99813.97699999997,1,7
2023-11-01,99796.98299999996,0.0,99796.98299999996,2,7
2023-11-02,99778.56699999995,0.0,99778.56699999995,3,7
2023-11-03,99759.74599999994,0.0,99759.74599999994,4,7
2023-11-06,99741.26699999993,0.0,99741.26699999993,5,7
2023-11-07,99723.90399999992,0.0,99723.90399999992,6,7
2023-11-08,99706.82899999991,0.0,99706.82899999991,7,7
2023-11-09,99686.68499999991,0.0,99686.68499999991,8,7
2023-11-10,99541.91299999991,0.0,99541.91299999991,0,7
2023-11-13,99522.6419999999,0.0,99522.6419999999,1,7
2023-11-14,99503.37099999991,0.0,99503.37099999991,0,7
2023-11-15,99483.9829999999,0.0,99483.9829999999,1,7
2023-11-16,99464.5949999999,0.0,99464.5949999999,0,7
2023-11-17,99464.5949999999,0.0,99464.5949999999,0,7
2023-11-20,99464.5949999999,0.0,99464.5949999999,0,7
2023-11-21,99464.5949999999,0.0,99464.5949999999,0,7
2023-11-22,99464.5949999999,0.0,99464.5949999999,0,7
2023-11-24,99454.9099999999,0.0,99454.9099999999,1,7
2023-11-27,99445.2249999999,0.0,99445.2249999999,0,7
2023-11-28,99445.2249999999,0.0,99445.2249999999,0,7
2023-11-29,99425.7739999999,0.0,99425.7739999999,1,7
2023-11-30,99397.4029999999,0.0,99397.4029999999,1,7
2023-12-01,99388.2579999999,0.0,99388.2579999999,2,7
2023-12-04,99379.4684999999,0.0,99379.4684999999,3,7
2023-12-05,99352.6139999999,0.0,99352.6139999999,0,7
2023-12-06,99333.7299999999,0.0,99333.7299999999,1,7
2023-12-07,99314.84599999989,0.0,99314.84599999989,0,7
2023-12-08,99305.38599999988,0.0,99305.38599999988,1,7
2023-12-11,99296.73149999988,0.0,99296.73149999988,2,7
2023-12-12,99287.58649999987,0.0,99287.58649999987,3,7
2023-12-13,99277.81149999987,0.0,99277.81149999987,4,7
2023-12-14,99240.77699999986,0.0,99240.77699999986,0,7
2023-12-15,99240.77699999986,0.0,99240.77699999986,0,7
2023-12-18,99240.77699999986,0.0,99240.77699999986,0,7
2023-12-19,99231.29899999985,0.0,99231.29899999985,1,7
2023-12-20,99204.28699999985,0.0,99204.28699999985,1,7
2023-12-21,99178.23799999985,0.0,99178.23799999985,1,7
2023-12-22,99169.72299999985,0.0,99169.72299999985,0,7
2023-12-26,99159.88049999985,0.0,99159.88049999985,1,7
2023-12-27,99151.00999999985,0.0,99151.00999999985,2,7
2023-12-28,99132.29699999985,0.0,99132.29699999985,0,7
2023-12-29,100000.0,0.0,100000.0,0,8
2024-01-02,99989.3925,0.0,99989.3925,1,8
2024-01-03,99960.774,0.0,99960.774,1,8
2024-01-04,99942.763,0.0,99942.763,0,8
2024-01-05,99921.791,0.0,99921.791,1,8
2024-01-08,99900.819,0.0,99900.819,0,8
2024-01-09,99880.711,0.0,99880.711,1,8
2024-01-10,99860.603,0.0,99860.603,0,8
2024-01-11,99860.603,0.0,99860.603,0,8
2024-01-12,99839.991,0.0,99839.991,1,8
2024-01-16,99820.828,0.0,99820.828,2,8
2024-01-17,99799.66699999999,0.0,99799.66699999999,3,8
2024-01-18,99738.731,0.0,99738.731,0,8
2024-01-19,99730.2745,0.0,99730.2745,1,8
2024-01-22,99721.818,0.0,99721.818,0,8
2024-01-23,99712.205,0.0,99712.205,1,8
2024-01-24,99683.141,0.0,99683.141,1,8
2024-01-25,99653.2535,0.0,99653.2535,1,8
2024-01-26,99642.81700000001,0.0,99642.81700000001,0,8
2024-01-29,99632.6955,0.0,99632.6955,1,8
2024-01-30,99622.57400000001,0.0,99622.57400000001,0,8
2024-01-31,99601.566,0.0,99601.566,1,8
2024-02-01,99570.648,0.0,99570.648,1,8
2024-02-02,99560.8055,0.0,99560.8055,2,8
2024-02-05,99541.053,0.0,99541.053,0,8
2024-02-06,99531.044,0.0,99531.044,1,8
2024-02-07,99520.639,0.0,99520.639,2,8
2024-02-08,99500.22499999999,0.0,99500.22499999999,0,8
2024-02-09,99490.135,0.0,99490.135,1,8
2024-02-12,99480.045,0.0,99480.045,0,8
2024-02-13,99480.045,0.0,99480.045,0,8
2024-02-14,99469.85149999999,0.0,99469.85149999999,1,8
2024-02-15,99461.20599999999,0.0,99461.20599999999,2,8
2024-02-16,99422.82599999999,0.0,99422.82599999999,1,8
2024-02-20,99403.28499999999,0.0,99403.28499999999,0,8
2024-02-21,99394.72949999999,0.0,99394.72949999999,1,8
2024-02-22,99386.30449999998,0.0,99386.30449999998,2,8
2024-02-23,99369.32399999998,0.0,99369.32399999998,0,8
2024-02-26,99351.11499999998,0.0,99351.11499999998,1,8
2024-02-27,99324.22449999997,0.0,99324.22449999997,1,8
2024-02-28,99315.54299999996,0.0,99315.54299999996,0,8
2024-02-29,99315.54299999996,0.0,99315.54299999996,0,8
2024-03-01,99305.02549999996,0.0,99305.02549999996,1,8
2024-03-04,99294.50799999996,0.0,99294.50799999996,0,8
2024-03-05,99294.50799999996,0.0,99294.50799999996,0,8
2024-03-06,99294.50799999996,0.0,99294.50799999996,0,8
2024-03-07,99294.50799999996,0.0,99294.50799999996,0,8
2024-03-08,99276.95599999995,0.0,99276.95599999995,1,8
2024-03-11,99250.42999999995,0.0,99250.42999999995,1,8
2024-03-12,99240.07899999994,0.0,99240.07899999994,2,8
2024-03-13,100000.0,0.0,100000.0,0,9
2024-03-14,99990.42749999999,0.0,99990.42749999999,1,9
2024-03-15,99961.60199999998,0.0,99961.60199999998,1,9
2024-03-18,99944.42799999999,0.0,99944.42799999999,2,9
2024-03-19,99898.13149999999,0.0,99898.13149999999,1,9
2024-03-20,99888.79749999999,0.0,99888.79749999999,2,9
2024-03-21,99852.47399999997,0.0,99852.47399999997,1,9
2024-03-22,99835.35399999998,0.0,99835.35399999998,0,9
2024-03-25,99835.35399999998,0.0,99835.35399999998,0,9
2024-03-26,99815.18299999998,0.0,99815.18299999998,1,9
2024-03-27,99786.28549999997,0.0,99786.28549999997,1,9
2024-03-28,99777.55899999996,0.0,99777.55899999996,0,9
2024-04-01,99777.55899999996,0.0,99777.55899999996,0,9
2024-04-02,99777.55899999996,0.0,99777.55899999996,0,9
2024-04-03,99757.92799999996,0.0,99757.92799999996,1,9
2024-04-04,99740.56499999994,0.0,99740.56499999994,2,9
2024-04-05,99703.57099999995,0.0,99703.57099999995,0,9
2024-04-08,99685.62299999995,0.0,99685.62299999995,1,9
2024-04-09,99667.67499999994,0.0,99667.67499999994,0,9
2024-04-10,99649.36699999994,0.0,99649.36699999994,1,9
2024-04-11,99632.06699999994,0.0,99632.06699999994,2,9
2024-04-12,99596.45899999993,0.0,99596.45899999993,0,9
2024-04-15,99596.45899999993,0.0,99596.45899999993,0,9
2024-04-16,99596.45899999993,0.0,99596.45899999993,0,9
2024-04-17,99596.45899999993,0.0,99596.45899999993,0,9
2024-04-18,99596.45899999993,0.0,99596.45899999993,0,9
2024-04-19,99596.45899999993,0.0,99596.45899999993,0,9
2024-04-22,99577.61099999992,0.0,99577.61099999992,1,9
2024-04-23,99557.9259999999,0.0,99557.9259999999,2,9
2024-04-24,99538.4569999999,0.0,99538.4569999999,3,9
2024-04-25,99520.71599999988,0.0,99520.71599999988,4,9
2024-04-26,99444.9729999999,0.0,99444.9729999999,0,9
2024-04-29,99425.9269999999,0.0,99425.9269999999,1,9
2024-04-30,99398.22199999989,0.0,99398.22199999989,1,9
2024-05-01,99389.5629999999,0.0,99389.5629999999,0,9
2024-05-02,99370.48999999989,0.0,99370.48999999989,1,9
2024-05-03,99350.22899999989,0.0,99350.22899999989,2,9
2024-05-06,99310.89499999989,0.0,99310.89499999989,0,9
2024-05-07,99293.72099999989,0.0,99293.72099999989,1,9
2024-05-08,99276.59199999989,0.0,99276.59199999989,2,9
2024-05-09,99242.28899999989,0.0,99242.28899999989,0,9
2024-05-10,99223.94499999988,0.0,99223.94499999988,1,9
2024-05-13,99205.66399999987,0.0,99205.66399999987,2,9
2024-05-14,99169.03899999987,0.0,99169.03899999987,0,9
2024-05-15,99169.03899999987,0.0,99169.03899999987,0,9
2024-05-16,99148.75999999986,0.0,99148.75999999986,1,9
2024-05-17,99128.48099999987,0.0,99128.48099999987,0,9
2024-05-20,99128.48099999987,0.0,99128.48099999987,0,9
2024-05-21,99119.54299999986,0.0,99119.54299999986,1,9
2024-05-22,99110.60499999986,0.0,99110.60499999986,0,9
2024-05-23,99980.036,0.0,99980.036,1,10
2024-05-24,99960.07199999999,0.0,99960.07199999999,0,10
2024-05-28,99950.43649999998,0.0,99950.43649999998,1,10
2024-05-29,99940.80099999998,0.0,99940.80099999998,0,10
2024-05-30,99923.85199999997,0.0,99923.85199999997,1,10
2024-05-31,99906.90299999998,0.0,99906.90299999998,0,10
2024-06-03,99906.90299999998,0.0,99906.90299999998,0,10
2024-06-04,99906.90299999998,0.0,99906.90299999998,0,10
2024-06-05,99906.90299999998,0.0,99906.90299999998,0,10
2024-06-06,99906.90299999998,0.0,99906.90299999998,0,10
2024-06-07,99888.69399999997,0.0,99888.69399999997,1,10
2024-06-10,99870.48499999997,0.0,99870.48499999997,0,10
2024-06-11,99861.81249999997,0.0,99861.81249999997,1,10
2024-06-12,99853.13999999997,0.0,99853.13999999997,0,10
2024-06-13,99844.69249999996,0.0,99844.69249999996,1,10
2024-06-14,99836.14149999995,0.0,99836.14149999995,2,10
2024-06-17,99827.53649999996,0.0,99827.53649999996,3,10
2024-06-18,99818.66599999995,0.0,99818.66599999995,4,10
2024-06-20,99784.19199999995,0.0,99784.19199999995,0,10
2024-06-21,99784.19199999995,0.0,99784.19199999995,0,10
2024-06-24,99767.12599999995,0.0,99767.12599999995,1,10
2024-06-25,99740.58649999993,0.0,99740.58649999993,1,10
2024-06-26,99731.26599999993,0.0,99731.26599999993,2,10
2024-06-27,99722.33249999993,0.0,99722.33249999993,3,10
2024-06-28,99676.20699999994,0.0,99676.20699999994,1,10
2024-07-01,99657.80899999994,0.0,99657.80899999994,0,10
2024-07-02,99648.70449999993,0.0,99648.70449999993,1,10
2024-07-03,99638.49749999992,0.0,99638.49749999992,2,10
2024-07-05,99629.10949999992,0.0,99629.10949999992,3,10
2024-07-08,99600.40999999992,0.0,99600.40999999992,0,10
2024-07-09,99600.40999999992,0.0,99600.40999999992,0,10
2024-07-10,99591.45399999991,0.0,99591.45399999991,1,10
2024-07-11,99562.0659999999,0.0,99562.0659999999,1,10
2024-07-12,99541.6339999999,0.0,99541.6339999999,0,10
2024-07-15,99541.6339999999,0.0,99541.6339999999,0,10
2024-07-16,99532.0209999999,0.0,99532.0209999999,1,10
2024-07-17,99505.0539999999,0.0,99505.0539999999,1,10
2024-07-18,99483.8479999999,0.0,99483.8479999999,2,10
2024-07-19,99465.65699999989,0.0,99465.65699999989,3,10
2024-07-22,99408.90599999987,0.0,99408.90599999987,0,10
2024-07-23,99390.90399999986,0.0,99390.90399999986,1,10
2024-07-24,99372.90199999987,0.0,99372.90199999987,0,10
2024-07-25,99372.90199999987,0.0,99372.90199999987,0,10
2024-07-26,99353.29799999986,0.0,99353.29799999986,1,10
2024-07-29,99333.69399999986,0.0,99333.69399999986,0,10
2024-07-30,99333.69399999986,0.0,99333.69399999986,0,10
2024-07-31,99313.86499999985,0.0,99313.86499999985,1,10
2024-08-01,99294.03599999985,0.0,99294.03599999985,0,10
2024-08-02,99276.82599999984,0.0,99276.82599999984,1,10
2024-08-05,99238.37399999982,0.0,99238.37399999982,1,10
2024-08-06,99989.4825,0.0,99989.4825,1,11
2024-08-07,99980.5355,0.0,99980.5355,2,11
2024-08-08,99941.38599999998,0.0,99941.38599999998,1,11
2024-08-09,99924.09499999997,0.0,99924.09499999997,2,11
2024-08-12,99887.11899999998,0.0,99887.11899999998,0,11
2024-08-13,99866.18299999998,0.0,99866.18299999998,1,11
2024-08-14,99848.20799999997,0.0,99848.20799999997,2,11
2024-08-15,99830.84499999996,0.0,99830.84499999996,3,11
2024-08-16,99811.12399999995,0.0,99811.12399999995,4,11
2024-08-19,99735.12899999994,0.0,99735.12899999994,0,11
2024-08-20,99717.19899999994,0.0,99717.19899999994,1,11
2024-08-21,99699.26899999994,0.0,99699.26899999994,0,11
2024-08-22,99681.26699999993,0.0,99681.26699999993,1,11
2024-08-23,99663.26499999994,0.0,99663.26499999994,0,11
2024-08-26,99643.45399999994,0.0,99643.45399999994,1,11
2024-08-27,99623.64299999994,0.0,99623.64299999994,0,11
2024-08-28,99606.07299999993,0.0,99606.07299999993,1,11
2024-08-29,99585.48799999992,0.0,99585.48799999992,2,11
2024-08-30,99547.33299999991,0.0,99547.33299999991,0,11
2024-09-03,99526.3609999999,0.0,99526.3609999999,1,11
2024-09-04,99508.11599999989,0.0,99508.11599999989,2,11
2024-09-05,99488.66499999989,0.0,99488.66499999989,3,11
2024-09-06,99429.9969999999,0.0,99429.9969999999,0,11
2024-09-09,99412.1659999999,0.0,99412.1659999999,1,11
2024-09-10,99394.1549999999,0.0,99394.1549999999,2,11
2024-09-11,99374.5329999999,0.0,99374.5329999999,3,11
2024-09-12,99356.25199999989,0.0,99356.25199999989,4,11
2024-09-13,99338.96099999988,0.0,99338.96099999988,5,11
2024-09-16,99317.91699999987,0.0,99317.91699999987,6,11
2024-09-17,99300.55399999986,0.0,99300.55399999986,7,11
2024-09-18,99282.71399999985,0.0,99282.71399999985,8,11
2024-09-19,99135.43099999985,0.0,99135.43099999985,0,11
2024-09-20,99135.43099999985,0.0,99135.43099999985,0,11
2024-09-23,99135.43099999985,0.0,99135.43099999985,0,11
2024-09-24,99126.46599999985,0.0,99126.46599999985,1,11
2024-09-25,99117.50099999986,0.0,99117.50099999986,0,11
2024-09-26,99117.50099999986,0.0,99117.50099999986,0,11
2024-09-27,99117.50099999986,0.0,99117.50099999986,0,11
2024-09-30,99108.50899999986,0.0,99108.50899999986,1,11
2024-10-01,99099.51699999986,0.0,99099.51699999986,0,11
2024-10-02,99099.51699999986,0.0,99099.51699999986,0,11
2024-10-03,99099.51699999986,0.0,99099.51699999986,0,11
2024-10-04,99090.87599999986,0.0,99090.87599999986,1,11
2024-10-07,99065.11499999985,0.0,99065.11499999985,1,11
2024-10-08,99047.99499999985,0.0,99047.99499999985,0,11
2024-10-09,99039.40799999985,0.0,99039.40799999985,1,11
2024-10-10,99030.82099999985,0.0,99030.82099999985,0,11
2024-10-11,99030.82099999985,0.0,99030.82099999985,0,11
2024-10-14,99020.96499999985,0.0,99020.96499999985,1,11
2024-10-15,98992.20699999985,0.0,98992.20699999985,1,11
2024-10-16,99991.485,0.0,99991.485,1,12
2024-10-17,99961.75499999999,0.0,99961.75499999999,1,12
2024-10-18,99940.54,0.0,99940.54,0,12
2024-10-21,99931.6065,0.0,99931.6065,1,12
2024-10-22,99921.3005,0.0,99921.3005,2,12
2024-10-23,99902.061,0.0,99902.061,0,12
2024-10-24,99902.061,0.0,99902.061,0,12
2024-10-25,99882.097,0.0,99882.097,1,12
2024-10-28,99862.24999999999,0.0,99862.24999999999,2,12
2024-10-29,99822.43899999998,0.0,99822.43899999998,0,12
2024-10-30,99803.32999999997,0.0,99803.32999999997,1,12
2024-10-31,99784.22099999998,0.0,99784.22099999998,0,12
2024-11-01,99784.22099999998,0.0,99784.22099999998,0,12
2024-11-04,99764.94999999997,0.0,99764.94999999997,1,12
2024-11-05,99747.37999999996,0.0,99747.37999999996,2,12
2024-11-06,99710.53899999996,0.0,99710.53899999996,0,12
2024-11-07,99710.53899999996,0.0,99710.53899999996,0,12
2024-11-08,99710.53899999996,0.0,99710.53899999996,0,12
2024-11-11,99710.53899999996,0.0,99710.53899999996,0,12
2024-11-12,99710.53899999996,0.0,99710.53899999996,0,12
2024-11-13,99710.53899999996,0.0,99710.53899999996,0,12
2024-11-14,99689.95399999995,0.0,99689.95399999995,1,12
2024-11-15,99670.17899999995,0.0,99670.17899999995,2,12
2024-11-18,99629.81899999994,0.0,99629.81899999994,0,12
2024-11-19,99629.81899999994,0.0,99629.81899999994,0,12
2024-11-20,99629.81899999994,0.0,99629.81899999994,0,12
2024-11-21,99629.81899999994,0.0,99629.81899999994,0,12
2024-11-22,99629.81899999994,0.0,99629.81899999994,0,12
2024-11-25,99610.71899999994,0.0,99610.71899999994,1,12
2024-11-26,99591.61899999993,0.0,99591.61899999993,0,12
2024-11-27,99571.46599999993,0.0,99571.46599999993,1,12
2024-11-29,99551.31299999992,0.0,99551.31299999992,0,12
2024-12-02,99551.31299999992,0.0,99551.31299999992,0,12
2024-12-03,99551.31299999992,0.0,99551.31299999992,0,12
2024-12-04,99540.70999999992,0.0,99540.70999999992,1,12
2024-12-05,99530.10699999992,0.0,99530.10699999992,0,12
2024-12-06,99530.10699999992,0.0,99530.10699999992,0,12
2024-12-09,99530.10699999992,0.0,99530.10699999992,0,12
